antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Clean antecedents,Clean consequents,Clean Rule
frozenset({'refrigerated'}),frozenset({'fresh fruits'}),0.08461,0.57912,0.05524,0.6528779104124808,1.1273620500284585,1.0,0.0062406567999999,1.2124840585631598,0.1234157156489187,0.090782099952341,0.175246888453908,0.3741320067326943,refrigerated,fresh fruits,refrigerated → fresh fruits
frozenset({'soft drinks'}),frozenset({'fresh fruits'}),0.05838,0.57912,0.02532,0.4337101747173689,0.7489124442557138,1.0,-0.0084890256,0.743223666061706,-0.2625673984879579,0.0413603842007252,-0.3454899859404842,0.2387158416065087,soft drinks,fresh fruits,soft drinks → fresh fruits
frozenset({'soup broth bouillon'}),frozenset({'fresh fruits'}),0.04343,0.57912,0.03089,0.7112594980428275,1.228172914150483,1.0,0.0057388184,1.4576410207336523,0.1942172575680482,0.052209038975087,0.3139600314646159,0.3822995238521915,soup broth bouillon,fresh fruits,soup broth bouillon → fresh fruits
frozenset({'soy lactosefree'}),frozenset({'fresh fruits'}),0.14592,0.57912,0.10194,0.6986019736842106,1.2063164347358244,1.0,0.0174348096,1.3964258663028657,0.200250692945027,0.1636013480982186,0.2838860807931254,0.437313833920431,soy lactosefree,fresh fruits,soy lactosefree → fresh fruits
frozenset({'spreads'}),frozenset({'fresh fruits'}),0.04131,0.57912,0.02883,0.6978939724037764,1.2050938879744724,1.0,0.0049065528,1.3931532692307695,0.1775225947035404,0.0487322515212981,0.2822038880530707,0.3738382004580009,spreads,fresh fruits,spreads → fresh fruits
frozenset({'tofu meat alternatives'}),frozenset({'fresh fruits'}),0.01636,0.57912,0.01248,0.7628361858190709,1.3172333641025538,1.0,0.0030055968,1.7746383505154637,0.2448386370248028,0.0214065180102915,0.4365049083327098,0.3921930618278943,tofu meat alternatives,fresh fruits,tofu meat alternatives → fresh fruits
frozenset({'tortillas flat bread'}),frozenset({'fresh fruits'}),0.02543,0.57912,0.01801,0.7082186394022808,1.2229220876541664,1.0,0.0032829784,1.442449919137467,0.1870429201148221,0.0307054932314931,0.3067350299426934,0.3696587740456631,tortillas flat bread,fresh fruits,tortillas flat bread → fresh fruits
frozenset({'water seltzer sparkling water'}),frozenset({'fresh fruits'}),0.174,0.57912,0.09965,0.5727011494252874,0.9889161994496606,1.0,-0.0011168799999999,0.9849780766644252,-0.0133873872707626,0.1524936110303457,-0.0152510230343864,0.3723862840647641,water seltzer sparkling water,fresh fruits,water seltzer sparkling water → fresh fruits
frozenset({'yogurt'}),frozenset({'fresh fruits'}),0.20368,0.57912,0.14829,0.728053809897879,1.2571726238048748,1.0,0.0303348384,1.5476591153637842,0.256887041507666,0.2337079005847032,0.3538628822892014,0.4920573649572279,yogurt,fresh fruits,yogurt → fresh fruits
frozenset({'fresh herbs'}),frozenset({'fresh vegetables'}),0.09123,0.44933,0.07633,0.8366765318425955,1.862053572747414,1.0,0.0353376240999999,3.371652624161071,0.5094342061427102,0.1644228076599961,0.7034095408186309,0.503275839642171,fresh herbs,fresh vegetables,fresh herbs → fresh vegetables
frozenset({'fresh herbs'}),frozenset({'packaged vegetables fruits'}),0.09123,0.3423,0.04759,0.5216485805107969,1.5239514475921616,1.0,0.016361971,1.3749305912007332,0.378325776357743,0.1233093226926465,0.2726905587818107,0.3303393355373148,fresh herbs,packaged vegetables fruits,fresh herbs → packaged vegetables fruits
frozenset({'frozen appetizers sides'}),frozenset({'fresh vegetables'}),0.02374,0.44933,0.01434,0.6040438079191238,1.3443211179291918,1.0,0.0036729057999999,1.390734659574468,0.2623585024235461,0.0312602184291413,0.2809555776038713,0.3179789956293814,frozen appetizers sides,fresh vegetables,frozen appetizers sides → fresh vegetables
frozenset({'frozen breakfast'}),frozenset({'fresh vegetables'}),0.03393,0.44933,0.0196,0.5776598880047156,1.2856027596748838,1.0,0.0043542330999999,1.3038543684577808,0.2299571977185917,0.0422723547426993,0.2330431801345916,0.3106401948202422,frozen breakfast,fresh vegetables,frozen breakfast → fresh vegetables
frozenset({'frozen meals'}),frozenset({'fresh vegetables'}),0.02846,0.44933,0.01464,0.5144061841180605,1.144829377335278,1.0,0.0018520682,1.134013617945007,0.1302132600926185,0.0316096297095973,0.118176374449417,0.2734940140985112,frozen meals,fresh vegetables,frozen meals → fresh vegetables
frozenset({'frozen produce'}),frozenset({'fresh vegetables'}),0.09652,0.44933,0.06178,0.6400745959386656,1.4245089264875828,1.0,0.0184106684,1.5299559124928035,0.3298398381694303,0.1276261697688351,0.3463863946440982,0.3887840987616235,frozen produce,fresh vegetables,frozen produce → fresh vegetables
frozenset({'fruit vegetable snacks'}),frozenset({'fresh vegetables'}),0.02592,0.44933,0.01242,0.4791666666666667,1.0664025697520012,1.0,0.0007733664,1.0572864000000002,0.0639247557561561,0.0268349069852861,0.0541824807355887,0.2534039106373192,fruit vegetable snacks,fresh vegetables,fruit vegetable snacks → fresh vegetables
frozenset({'grains rice dried goods'}),frozenset({'fresh vegetables'}),0.01713,0.44933,0.01309,0.7641564506713369,1.7006575360455274,1.0,0.0053929771,2.334895321782178,0.4191725650772057,0.0288726647109424,0.5717152753397441,0.3966443571318984,grains rice dried goods,fresh vegetables,grains rice dried goods → fresh vegetables
frozenset({'hot cereal pancake mixes'}),frozenset({'fresh vegetables'}),0.01952,0.44933,0.01205,0.6173155737704918,1.3738579079306787,1.0,0.0032790783999999,1.4389663186077646,0.2775402749639773,0.0263791593695271,0.3050567014191654,0.3220666400666493,hot cereal pancake mixes,fresh vegetables,hot cereal pancake mixes → fresh vegetables
frozenset({'hot dogs bacon sausage'}),frozenset({'fresh vegetables'}),0.05453,0.44933,0.03311,0.607188703465982,1.3513201955488885,1.0,0.0086080350999999,1.4018690522875814,0.2749774595589682,0.0703345724907063,0.2866666124284635,0.3404380968646314,hot dogs bacon sausage,fresh vegetables,hot dogs bacon sausage → fresh vegetables
frozenset({'ice cream ice'}),frozenset({'fresh vegetables'}),0.04113,0.44933,0.0195,0.474106491611962,1.0551409690249085,1.0,0.0010190570999999,1.0471131345353677,0.0545009630727193,0.0414047902157295,0.0449933564784027,0.2587522198339783,ice cream ice,fresh vegetables,ice cream ice → fresh vegetables
frozenset({'instant foods'}),frozenset({'fresh vegetables'}),0.01921,0.44933,0.01132,0.5892764185320145,1.3114557642089657,1.0,0.0026883706999999,1.3407313941698351,0.2421400888452327,0.0247583220331569,0.2541384468593068,0.3072347418812344,instant foods,fresh vegetables,instant foods → fresh vegetables
frozenset({'juice nectars'}),frozenset({'fresh vegetables'}),0.04729,0.44933,0.02332,0.4931275111017129,1.0974729288089218,1.0,0.0020711843,1.0864073550271172,0.0932243739547849,0.049271075427847,0.0795349503363409,0.2725135029525434,juice nectars,fresh vegetables,juice nectars → fresh vegetables
frozenset({'lunch meat'}),frozenset({'fresh vegetables'}),0.07633,0.44933,0.0448,0.5869251932398795,1.3062230281527596,1.0,0.0105026411,1.33309993973993,0.2538070448590948,0.0931664101817576,0.2498686931190721,0.3433145984893898,lunch meat,fresh vegetables,lunch meat → fresh vegetables
frozenset({'milk'}),frozenset({'fresh vegetables'}),0.23003,0.44933,0.11551,0.5021518932313176,1.1175570142908722,1.0,0.0121506200999999,1.1061004200139712,0.1366170975159064,0.2048594484348674,0.0959229542762772,0.3796117666143235,milk,fresh vegetables,milk → fresh vegetables
frozenset({'nuts seeds dried fruit'}),frozenset({'fresh vegetables'}),0.03847,0.44933,0.02204,0.5729139589290356,1.2750405246234071,1.0,0.0047542749,1.2893654838709678,0.2243416246600175,0.0473205084163517,0.2244247170338598,0.310982383955649,nuts seeds dried fruit,fresh vegetables,nuts seeds dried fruit → fresh vegetables
frozenset({'oils vinegars'}),frozenset({'fresh vegetables'}),0.04385,0.44933,0.02851,0.6501710376282782,1.4469789188976436,1.0,0.0088068795,1.5741120925684484,0.3230716185696858,0.0613553704779736,0.3647212261940513,0.3568105316109699,oils vinegars,fresh vegetables,oils vinegars → fresh vegetables
frozenset({'other creams cheeses'}),frozenset({'fresh vegetables'}),0.06531,0.44933,0.03928,0.6014392895421834,1.3385246690454309,1.0,0.0099342576999999,1.3816464733000382,0.2705804073184658,0.0826321104005385,0.2762258513123711,0.3444291678387702,other creams cheeses,fresh vegetables,other creams cheeses → fresh vegetables
frozenset({'packaged cheese'}),frozenset({'fresh vegetables'}),0.16892,0.44933,0.10096,0.597679374852001,1.3301568443059688,1.0,0.0250591763999999,1.3687342024720424,0.2986583217056956,0.1951709872605308,0.2693979603973359,0.4111847344960826,packaged cheese,fresh vegetables,packaged cheese → fresh vegetables
frozenset({'packaged poultry'}),frozenset({'fresh vegetables'}),0.02255,0.44933,0.01518,0.6731707317073171,1.4981655614076894,1.0,0.0050476085,1.6848858208955226,0.3401882745772236,0.0332384497481935,0.406487972301591,0.3534771825585303,packaged poultry,fresh vegetables,packaged poultry → fresh vegetables
frozenset({'packaged produce'}),frozenset({'fresh vegetables'}),0.0631,0.44933,0.02111,0.3345483359746434,0.7445492977870237,1.0,-0.007242723,0.8275131459871398,-0.2680436785422367,0.0429658878124236,-0.2084400167529675,0.1907646983325023,packaged produce,fresh vegetables,packaged produce → fresh vegetables
frozenset({'packaged vegetables fruits'}),frozenset({'fresh vegetables'}),0.3423,0.44933,0.21588,0.6306748466257669,1.4035894479019138,1.0,0.0620743409999999,1.491016777408638,0.4371916577579335,0.3749544072948327,0.3293167352965785,0.555561757321296,packaged vegetables fruits,fresh vegetables,packaged vegetables fruits → fresh vegetables
frozenset({'fresh vegetables'}),frozenset({'packaged vegetables fruits'}),0.44933,0.3423,0.21588,0.480448668016825,1.4035894479019135,1.0,0.0620743409999999,1.2658999400299846,0.5221656405967148,0.3749544072948327,0.2100481496378668,0.555561757321296,fresh vegetables,packaged vegetables fruits,fresh vegetables → packaged vegetables fruits
frozenset({'paper goods'}),frozenset({'fresh vegetables'}),0.02778,0.44933,0.01309,0.4712023038156947,1.0486775951209462,1.0,0.0006076125999999,1.0413623281143634,0.0477444147068669,0.028209990948666,0.0397194396202711,0.2501672837040773,paper goods,fresh vegetables,paper goods → fresh vegetables
frozenset({'pasta sauce'}),frozenset({'fresh vegetables'}),0.03845,0.44933,0.02648,0.6886866059817945,1.5326966950388234,1.0,0.0092032615,1.7688606098579782,0.3614530628653604,0.0574029915456319,0.4346643288753601,0.3738093969530186,pasta sauce,fresh vegetables,pasta sauce → fresh vegetables
frozenset({'poultry counter'}),frozenset({'fresh vegetables'}),0.03114,0.44933,0.02357,0.7569043031470777,1.684517622119773,1.0,0.0095778638,2.2652396036988107,0.4194189496211122,0.0515867804771284,0.5585455956327341,0.4046800909499437,poultry counter,fresh vegetables,poultry counter → fresh vegetables
frozenset({'refrigerated'}),frozenset({'fresh vegetables'}),0.08461,0.44933,0.0419,0.4952133317574754,1.1021149973459938,1.0,0.0038821886999999,1.0908964809178177,0.1012176976564704,0.08515567840013,0.0833227373154074,0.29423164084146,refrigerated,fresh vegetables,refrigerated → fresh vegetables
frozenset({'soup broth bouillon'}),frozenset({'fresh vegetables'}),0.04343,0.44933,0.03229,0.7434952797605341,1.6546753605602431,1.0,0.0127755980999999,2.1468220915619383,0.4136151518160563,0.0701240037353139,0.5341952163011133,0.4076789153348327,soup broth bouillon,fresh vegetables,soup broth bouillon → fresh vegetables
frozenset({'soy lactosefree'}),frozenset({'fresh vegetables'}),0.14592,0.44933,0.08036,0.5507127192982456,1.2256308710708068,1.0,0.0147937664,1.2256523245881634,0.2155461532134992,0.1560721707549185,0.1841079399608578,0.3647783880024489,soy lactosefree,fresh vegetables,soy lactosefree → fresh vegetables
frozenset({'spreads'}),frozenset({'fresh vegetables'}),0.04131,0.44933,0.02108,0.5102880658436214,1.135664357696173,1.0,0.0025181777,1.1244773949579832,0.1246056026048987,0.0448930914047193,0.1106979967015116,0.2786011802300251,spreads,fresh vegetables,spreads → fresh vegetables
frozenset({'tofu meat alternatives'}),frozenset({'fresh vegetables'}),0.01636,0.44933,0.01267,0.7744498777506114,1.7235659264919132,1.0,0.0053189612,2.4414528997289984,0.4267897948559989,0.0279678601386252,0.5904078263762532,0.4013237081540095,tofu meat alternatives,fresh vegetables,tofu meat alternatives → fresh vegetables
frozenset({'tortillas flat bread'}),frozenset({'fresh vegetables'}),0.02543,0.44933,0.01654,0.6504128981517892,1.4475171881507782,1.0,0.0051135380999999,1.575201136107986,0.3172290513415155,0.0360961983326786,0.3651604375611331,0.3436116301232317,tortillas flat bread,fresh vegetables,tortillas flat bread → fresh vegetables
frozenset({'water seltzer sparkling water'}),frozenset({'fresh vegetables'}),0.174,0.44933,0.07161,0.411551724137931,0.9159230946919436,1.0,-0.0065734199999999,0.9358001757984176,-0.1000166151172004,0.1297940984557384,-0.0686042019032614,0.2854611713071646,water seltzer sparkling water,fresh vegetables,water seltzer sparkling water → fresh vegetables
frozenset({'yogurt'}),frozenset({'fresh vegetables'}),0.20368,0.44933,0.10979,0.5390318146111548,1.199634599539659,1.0,0.0182704655999999,1.194594372137608,0.2089773446056614,0.202109642502117,0.1628957717165539,0.3916866949226962,yogurt,fresh vegetables,yogurt → fresh vegetables
frozenset({'frozen appetizers sides'}),frozenset({'packaged vegetables fruits'}),0.02374,0.3423,0.01238,0.5214827295703454,1.5234669283387243,1.0,0.004253798,1.3744540492957744,0.3519579039019604,0.0350053723915625,0.2724383907105753,0.2788249172245533,frozen appetizers sides,packaged vegetables fruits,frozen appetizers sides → packaged vegetables fruits
frozenset({'frozen breakfast'}),frozenset({'milk'}),0.03393,0.23003,0.01254,0.3695844385499558,1.60667929639593,1.0,0.0047350821,1.221368962131837,0.3908601380733453,0.0498767003420571,0.1812465921398961,0.2120495335383348,frozen breakfast,milk,frozen breakfast → milk
frozenset({'frozen breakfast'}),frozenset({'packaged cheese'}),0.03393,0.16892,0.01108,0.3265546713822576,1.9331912821587591,1.0,0.0053485443999999,1.234071964989059,0.499674571944488,0.0577775460186682,0.1896744854674129,0.1960739257929521,frozen breakfast,packaged cheese,frozen breakfast → packaged cheese
frozenset({'frozen breakfast'}),frozenset({'packaged vegetables fruits'}),0.03393,0.3423,0.01673,0.4930739758325964,1.4404731984592358,1.0,0.0051157609999999,1.2974279651162786,0.3165233181947147,0.0465368567454798,0.2292442995782217,0.2709746157281592,frozen breakfast,packaged vegetables fruits,frozen breakfast → packaged vegetables fruits
frozenset({'frozen breakfast'}),frozenset({'yogurt'}),0.03393,0.20368,0.01223,0.3604479811376362,1.7696778335508458,1.0,0.0053191375999999,1.2451215483870963,0.4502007065386791,0.0542639098411571,0.1968655579887937,0.2102465750150082,frozen breakfast,yogurt,frozen breakfast → yogurt
frozenset({'frozen meals'}),frozenset({'packaged vegetables fruits'}),0.02846,0.3423,0.01221,0.4290231904427266,1.2533543395931248,1.0,0.002468142,1.1518856615384614,0.2080624904183379,0.034053827918003,0.1318582795236835,0.2323468274737735,frozen meals,packaged vegetables fruits,frozen meals → packaged vegetables fruits
frozenset({'frozen produce'}),frozenset({'packaged vegetables fruits'}),0.09652,0.3423,0.05172,0.5358474927476171,1.5654323480795125,1.0,0.018681204,1.4169911607142858,0.3997862043511673,0.1336088865926117,0.2942792956478898,0.3434715114921258,frozen produce,packaged vegetables fruits,frozen produce → packaged vegetables fruits
frozenset({'fruit vegetable snacks'}),frozenset({'packaged vegetables fruits'}),0.02592,0.3423,0.01177,0.4540895061728395,1.326583424402102,1.0,0.002897584,1.2047762544169611,0.2527347417709337,0.0330200589142937,0.1699703606094564,0.244237274266671,fruit vegetable snacks,packaged vegetables fruits,fruit vegetable snacks → packaged vegetables fruits
frozenset({'hot dogs bacon sausage'}),frozenset({'milk'}),0.05453,0.23003,0.01699,0.311571611956721,1.3544825107886842,1.0,0.0044464641,1.1184460335641984,0.2768048263945982,0.0634974025488657,0.1059023234109394,0.192715771635014,hot dogs bacon sausage,milk,hot dogs bacon sausage → milk
frozenset({'hot dogs bacon sausage'}),frozenset({'packaged vegetables fruits'}),0.05453,0.3423,0.02558,0.4690995782138272,1.3704340584686745,1.0,0.0069143809999999,1.2388387219343693,0.2858939817820066,0.0689023569023569,0.1927924254429484,0.271914673711062,hot dogs bacon sausage,packaged vegetables fruits,hot dogs bacon sausage → packaged vegetables fruits
frozenset({'ice cream ice'}),frozenset({'packaged vegetables fruits'}),0.04113,0.3423,0.01456,0.3539995137369316,1.0341791228072792,1.0,0.000481201,1.0181106887467066,0.0344671532436819,0.0394719006696126,0.0177885262839161,0.1982676505289975,ice cream ice,packaged vegetables fruits,ice cream ice → packaged vegetables fruits
frozenset({'juice nectars'}),frozenset({'packaged vegetables fruits'}),0.04729,0.3423,0.01918,0.4055825755973778,1.184874600050768,1.0,0.002992633,1.1064615083600142,0.1637736899127629,0.0517804594908344,0.096217995434663,0.2308076477168893,juice nectars,packaged vegetables fruits,juice nectars → packaged vegetables fruits
frozenset({'lunch meat'}),frozenset({'milk'}),0.07633,0.23003,0.02487,0.3258220883007992,1.4164330230874198,1.0,0.0073118101,1.1420872541780025,0.3182968054538161,0.0883512735798785,0.1244101566305169,0.2169692104765309,lunch meat,milk,lunch meat → milk
frozenset({'lunch meat'}),frozenset({'packaged cheese'}),0.07633,0.16892,0.02522,0.3304074413729857,1.9559995345310544,1.0,0.0123263364,1.2411726941890042,0.5291418304976166,0.1146207335363359,0.194310344819976,0.2398544429218705,lunch meat,packaged cheese,lunch meat → packaged cheese
frozenset({'lunch meat'}),frozenset({'packaged vegetables fruits'}),0.07633,0.3423,0.03777,0.494825101532818,1.445588961533211,1.0,0.011642241,1.3019253371369293,0.3337127208979774,0.0991702987974583,0.2319067987423112,0.302583453483324,lunch meat,packaged vegetables fruits,lunch meat → packaged vegetables fruits
frozenset({'lunch meat'}),frozenset({'yogurt'}),0.07633,0.20368,0.02368,0.3102318878553649,1.5231337777659313,1.0,0.0081331056,1.1544749401709402,0.3718415141244724,0.0923809152264658,0.1338053644958871,0.2132463445561191,lunch meat,yogurt,lunch meat → yogurt
frozenset({'other creams cheeses'}),frozenset({'milk'}),0.06531,0.23003,0.02222,0.3402235492267646,1.4790399044766536,1.0,0.0071967406999999,1.1670164933859366,0.3465167275481786,0.081356180433509,0.1431140813626045,0.2184098226940674,other creams cheeses,milk,other creams cheeses → milk
frozenset({'packaged cheese'}),frozenset({'milk'}),0.16892,0.23003,0.05748,0.3402794222116979,1.479282798816232,1.0,0.0186233324,1.1671153302225412,0.3898502385523525,0.1683310393299557,0.1431866465079131,0.2950799362938678,packaged cheese,milk,packaged cheese → milk
frozenset({'milk'}),frozenset({'packaged vegetables fruits'}),0.23003,0.3423,0.09306,0.404555927487719,1.181875335926728,1.0,0.014320731,1.1045537781996058,0.199861128168918,0.1941703006655956,0.0946570282616983,0.3382113555054721,milk,packaged vegetables fruits,milk → packaged vegetables fruits
frozenset({'pasta sauce'}),frozenset({'milk'}),0.03845,0.23003,0.01179,0.3066319895968791,1.3330086927656353,1.0,0.0029453464999999,1.1104781132783197,0.2598069213330592,0.0459308893996649,0.0994869794886542,0.1789430869168589,pasta sauce,milk,pasta sauce → milk
frozenset({'yogurt'}),frozenset({'milk'}),0.20368,0.23003,0.07134,0.3502553024351925,1.5226505344311283,1.0,0.0244874895999999,1.1850346803687473,0.4310459174721238,0.1968706018710158,0.1561428398966095,0.3301943816440623,yogurt,milk,yogurt → milk
frozenset({'milk'}),frozenset({'yogurt'}),0.23003,0.20368,0.07134,0.3101334608529322,1.5226505344311283,1.0,0.0244874895999999,1.1543102249669168,0.4457972193740037,0.1968706018710158,0.1336817621721571,0.3301943816440623,milk,yogurt,milk → yogurt
frozenset({'nuts seeds dried fruit'}),frozenset({'packaged vegetables fruits'}),0.03847,0.3423,0.01829,0.4754354042110736,1.3889436290127772,1.0,0.005121719,1.2538017343904857,0.2912320740505623,0.0504579563010373,0.2024257324176275,0.2644340328095976,nuts seeds dried fruit,packaged vegetables fruits,nuts seeds dried fruit → packaged vegetables fruits
frozenset({'nuts seeds dried fruit'}),frozenset({'yogurt'}),0.03847,0.20368,0.01164,0.3025734338445542,1.485533355481904,1.0,0.0038044303999999,1.1417976295191952,0.3399177349186789,0.050496724654028,0.1241880573695928,0.1798609510149715,nuts seeds dried fruit,yogurt,nuts seeds dried fruit → yogurt
frozenset({'oils vinegars'}),frozenset({'packaged vegetables fruits'}),0.04385,0.3423,0.02003,0.4567844925883694,1.334456595350188,1.0,0.005020145,1.21075335852225,0.2621255065057071,0.0547088386321424,0.1740679528483646,0.2576502071472376,oils vinegars,packaged vegetables fruits,oils vinegars → packaged vegetables fruits
frozenset({'other creams cheeses'}),frozenset({'packaged cheese'}),0.06531,0.16892,0.02107,0.322615219721329,1.9098698775830516,1.0,0.0100378347999999,1.226895,0.5096921113966436,0.0988459373240758,0.1849343260833241,0.223674410713139,other creams cheeses,packaged cheese,other creams cheeses → packaged cheese
frozenset({'other creams cheeses'}),frozenset({'packaged vegetables fruits'}),0.06531,0.3423,0.02858,0.4376052671872607,1.2784261384378053,1.0,0.0062243869999999,1.1694632997549688,0.2330058185467253,0.0754030024008653,0.144906898566612,0.2605496391443169,other creams cheeses,packaged vegetables fruits,other creams cheeses → packaged vegetables fruits
frozenset({'packaged cheese'}),frozenset({'packaged vegetables fruits'}),0.16892,0.3423,0.08165,0.4833649064645987,1.4121089876266395,1.0,0.023828684,1.273045536839693,0.3511567636513136,0.1900737947249575,0.2144821445409741,0.3609491783272452,packaged cheese,packaged vegetables fruits,packaged cheese → packaged vegetables fruits
frozenset({'pasta sauce'}),frozenset({'packaged cheese'}),0.03845,0.16892,0.01382,0.3594278283485045,2.127799125908741,1.0,0.007325026,1.2974025984571662,0.551225443181802,0.071402738310514,0.2292292298557353,0.2206208523698478,pasta sauce,packaged cheese,pasta sauce → packaged cheese
frozenset({'packaged cheese'}),frozenset({'yogurt'}),0.16892,0.20368,0.05481,0.3244731233720104,1.593053433680334,1.0,0.0204043744,1.178813201296994,0.4479408302535003,0.1724723874256584,0.1516891744173328,0.2967858546946462,packaged cheese,yogurt,packaged cheese → yogurt
frozenset({'packaged poultry'}),frozenset({'packaged vegetables fruits'}),0.02255,0.3423,0.01122,0.4975609756097561,1.4535815822663047,1.0,0.003501135,1.309014563106796,0.319243048388213,0.0317280773690015,0.2360665586281832,0.2651696201449306,packaged poultry,packaged vegetables fruits,packaged poultry → packaged vegetables fruits
frozenset({'packaged produce'}),frozenset({'packaged vegetables fruits'}),0.0631,0.3423,0.0235,0.3724247226624405,1.0880067854584885,1.0,0.0019008699999999,1.0480017676767674,0.0863358790760838,0.0615344330976695,0.0458031361752174,0.2205389754124355,packaged produce,packaged vegetables fruits,packaged produce → packaged vegetables fruits
frozenset({'paper goods'}),frozenset({'packaged vegetables fruits'}),0.02778,0.3423,0.01015,0.3653707703383729,1.067399270635036,1.0,0.000640906,1.036353148043108,0.0649476952499044,0.0281999277637318,0.0350779539887074,0.1975115610383071,paper goods,packaged vegetables fruits,paper goods → packaged vegetables fruits
frozenset({'pasta sauce'}),frozenset({'packaged vegetables fruits'}),0.03845,0.3423,0.01976,0.5139141742522757,1.501356045142494,1.0,0.006598565,1.3530532370251471,0.3472887272721148,0.0547383584032798,0.2609307803744499,0.2858206570940023,pasta sauce,packaged vegetables fruits,pasta sauce → packaged vegetables fruits
frozenset({'poultry counter'}),frozenset({'packaged vegetables fruits'}),0.03114,0.3423,0.01624,0.5215157353885678,1.5235633519969844,1.0,0.005580778,1.3745488590604027,0.3546889803658334,0.0454647256438969,0.272488574408648,0.2844797490848769,poultry counter,packaged vegetables fruits,poultry counter → packaged vegetables fruits
frozenset({'refrigerated'}),frozenset({'packaged vegetables fruits'}),0.08461,0.3423,0.03337,0.3943978253161564,1.1521993143913425,1.0,0.0044079969999999,1.0860264832162372,0.144304182843895,0.0847944300452304,0.0792121412743749,0.2459427046534039,refrigerated,packaged vegetables fruits,refrigerated → packaged vegetables fruits
frozenset({'soup broth bouillon'}),frozenset({'packaged vegetables fruits'}),0.04343,0.3423,0.02159,0.4971218052037762,1.452298583709542,1.0,0.006723911,1.3078713827838828,0.3255761307856822,0.0592903828197945,0.2353988219610403,0.2800975663471408,soup broth bouillon,packaged vegetables fruits,soup broth bouillon → packaged vegetables fruits
frozenset({'soy lactosefree'}),frozenset({'packaged vegetables fruits'}),0.14592,0.3423,0.06685,0.4581277412280702,1.3383807806838162,1.0,0.016901584,1.213754698368534,0.2960243556521553,0.1586491681894772,0.1761102953140798,0.3267121323727263,soy lactosefree,packaged vegetables fruits,soy lactosefree → packaged vegetables fruits
frozenset({'spreads'}),frozenset({'packaged vegetables fruits'}),0.04131,0.3423,0.01822,0.4410554345194868,1.2885055054615449,1.0,0.004079587,1.1766819835426592,0.2335552474018957,0.0498645283122143,0.1501527056704984,0.2471417984750516,spreads,packaged vegetables fruits,spreads → packaged vegetables fruits
frozenset({'tortillas flat bread'}),frozenset({'packaged vegetables fruits'}),0.02543,0.3423,0.0116,0.4561541486433346,1.3326150997468145,1.0,0.0028953109999999,1.2093500361532898,0.2561086180182736,0.0325723752562266,0.1731095463635922,0.245021275314948,tortillas flat bread,packaged vegetables fruits,tortillas flat bread → packaged vegetables fruits
frozenset({'water seltzer sparkling water'}),frozenset({'packaged vegetables fruits'}),0.174,0.3423,0.06053,0.3478735632183908,1.0162826854174434,1.0,0.0009698,1.0085467524455805,0.0193968612206383,0.1328082146696798,0.0084743244920037,0.262353375240513,water seltzer sparkling water,packaged vegetables fruits,water seltzer sparkling water → packaged vegetables fruits
frozenset({'yogurt'}),frozenset({'packaged vegetables fruits'}),0.20368,0.3423,0.0928,0.4556166535742341,1.3310448541461704,1.0,0.0230803359999999,1.2081559884559885,0.3123248408194937,0.2047751445341806,0.1722923119571751,0.363361934733363,yogurt,packaged vegetables fruits,yogurt → packaged vegetables fruits
