antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Clean antecedents,Clean consequents,Clean Rule
"frozenset({'fresh vegetables', 'butter'})",frozenset({'packaged cheese'}),0.03632,0.16892,0.01229,0.3383810572687225,2.0032030385313906,1.0,0.0061548256,1.2561309030378691,0.519674040398705,0.0636952578388183,0.2039046268334245,0.2055686958140913,"fresh vegetables, butter",packaged cheese,"fresh vegetables, butter → packaged cheese"
"frozenset({'packaged vegetables fruits', 'butter'})",frozenset({'fresh vegetables'}),0.02555,0.44933,0.0189,0.7397260273972602,1.6462867544950486,1.0,0.0074196185,2.1157321052631577,0.4028656241032454,0.0414491863678231,0.527350368455264,0.3908943269873043,"packaged vegetables fruits, butter",fresh vegetables,"packaged vegetables fruits, butter → fresh vegetables"
"frozenset({'fresh vegetables', 'butter'})",frozenset({'packaged vegetables fruits'}),0.03632,0.3423,0.0189,0.5203744493392071,1.5202291829950545,1.0,0.006467664,1.3712780711825487,0.3551017396277234,0.0525408651173134,0.2707533059741631,0.2877945866327937,"fresh vegetables, butter",packaged vegetables fruits,"fresh vegetables, butter → packaged vegetables fruits"
frozenset({'butter'}),"frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.05954,0.21588,0.0189,0.3174336580450117,1.4704171671531023,1.0,0.0060465048,1.1487821062992123,0.3401749025890403,0.073678465616716,0.1295129036946025,0.2024911480886537,butter,"packaged vegetables fruits, fresh vegetables","butter → packaged vegetables fruits, fresh vegetables"
"frozenset({'yogurt', 'butter'})",frozenset({'fresh vegetables'}),0.0156,0.44933,0.01103,0.7070512820512821,1.5735679390454278,1.0,0.004020452,1.879748796498906,0.3702778761185831,0.0243005067195417,0.4680140230106635,0.3657994709501954,"yogurt, butter",fresh vegetables,"yogurt, butter → fresh vegetables"
"frozenset({'fresh vegetables', 'butter'})",frozenset({'yogurt'}),0.03632,0.20368,0.01103,0.3036894273127753,1.4910125064452833,1.0,0.0036323424,1.143627615658363,0.3417263138627405,0.0481722496396907,0.1255894958217492,0.178921500773434,"fresh vegetables, butter",yogurt,"fresh vegetables, butter → yogurt"
"frozenset({'butter', 'milk'})",frozenset({'packaged vegetables fruits'}),0.02079,0.3423,0.01002,0.4819624819624819,1.4080119251021967,1.0,0.0029035829999999,1.2695991643454037,0.2959311511473228,0.0283796414308777,0.2123498281320996,0.2556175249426783,"butter, milk",packaged vegetables fruits,"butter, milk → packaged vegetables fruits"
"frozenset({'packaged vegetables fruits', 'butter'})",frozenset({'milk'}),0.02555,0.23003,0.01002,0.3921722113502935,1.704874196193077,1.0,0.0041427334999999,1.266756825499034,0.4242869896719465,0.0408046913178042,0.2105825049681071,0.2178658735315133,"packaged vegetables fruits, butter",milk,"packaged vegetables fruits, butter → milk"
"frozenset({'fresh fruits', 'canned jarred vegetables'})",frozenset({'fresh vegetables'}),0.0345,0.44933,0.02916,0.8452173913043477,1.881061561223038,1.0,0.0136581149999999,3.557699438202244,0.4851219969609979,0.0641344271669562,0.7189194822749517,0.4550570075832713,"fresh fruits, canned jarred vegetables",fresh vegetables,"fresh fruits, canned jarred vegetables → fresh vegetables"
"frozenset({'canned jarred vegetables', 'fresh vegetables'})",frozenset({'fresh fruits'}),0.03803,0.57912,0.02916,0.7667630817775439,1.3240141624836717,1.0,0.0071360663999999,1.8045170687711376,0.2543957399491124,0.0495926801476215,0.44583511161743,0.408557670188399,"canned jarred vegetables, fresh vegetables",fresh fruits,"canned jarred vegetables, fresh vegetables → fresh fruits"
frozenset({'canned jarred vegetables'}),"frozenset({'fresh fruits', 'fresh vegetables'})",0.04878,0.32152,0.02916,0.5977859778597786,1.859249744525313,1.0,0.0134762544,1.686863119266055,0.4858483231800307,0.085478102831682,0.4071836721197067,0.3442400901988617,canned jarred vegetables,"fresh fruits, fresh vegetables","canned jarred vegetables → fresh fruits, fresh vegetables"
"frozenset({'fresh fruits', 'canned jarred vegetables'})",frozenset({'milk'}),0.0345,0.23003,0.01062,0.3078260869565217,1.3381997433227044,1.0,0.0026839649999999,1.1123938442211054,0.2617580539926912,0.0418258438029222,0.1010378157025879,0.1769969890505775,"fresh fruits, canned jarred vegetables",milk,"fresh fruits, canned jarred vegetables → milk"
"frozenset({'canned jarred vegetables', 'milk'})",frozenset({'fresh fruits'}),0.01325,0.57912,0.01062,0.8015094339622642,1.384012698511991,1.0,0.00294666,2.1204030418250954,0.2811890315035806,0.0182552642887838,0.528391546194317,0.409923801108774,"canned jarred vegetables, milk",fresh fruits,"canned jarred vegetables, milk → fresh fruits"
"frozenset({'fresh fruits', 'canned jarred vegetables'})",frozenset({'packaged cheese'}),0.0345,0.16892,0.01166,0.3379710144927536,2.000775600833256,1.0,0.00583226,1.2553528896672503,0.5180671414219385,0.060805173133083,0.2034112413880175,0.2034988863607504,"fresh fruits, canned jarred vegetables",packaged cheese,"fresh fruits, canned jarred vegetables → packaged cheese"
"frozenset({'canned jarred vegetables', 'packaged cheese'})",frozenset({'fresh fruits'}),0.01439,0.57912,0.01166,0.8102849200833913,1.3991658379669003,1.0,0.0033264632,2.218484688644689,0.2894536775276852,0.0200395290882529,0.5492418743665446,0.4152094582458674,"canned jarred vegetables, packaged cheese",fresh fruits,"canned jarred vegetables, packaged cheese → fresh fruits"
"frozenset({'fresh fruits', 'canned jarred vegetables'})",frozenset({'packaged vegetables fruits'}),0.0345,0.3423,0.01942,0.5628985507246377,1.6444596866042585,1.0,0.0076106499999999,1.5046850132625993,0.4059011168527375,0.0543399182942526,0.3354090781885931,0.3098162049562423,"fresh fruits, canned jarred vegetables",packaged vegetables fruits,"fresh fruits, canned jarred vegetables → packaged vegetables fruits"
"frozenset({'canned jarred vegetables', 'packaged vegetables fruits'})",frozenset({'fresh fruits'}),0.02391,0.57912,0.01942,0.8122124634044332,1.402494238507448,1.0,0.0055732408,2.241256302895322,0.2940144794054684,0.0332756464077037,0.5538216674691913,0.4228730503235731,"canned jarred vegetables, packaged vegetables fruits",fresh fruits,"canned jarred vegetables, packaged vegetables fruits → fresh fruits"
frozenset({'canned jarred vegetables'}),"frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.04878,0.2571,0.01942,0.3981139811398114,1.5484791176188697,1.0,0.006878662,1.2342868528610351,0.3723692167363758,0.0677930601131047,0.1898155621750052,0.2368243962486299,canned jarred vegetables,"fresh fruits, packaged vegetables fruits","canned jarred vegetables → fresh fruits, packaged vegetables fruits"
"frozenset({'fresh fruits', 'canned jarred vegetables'})",frozenset({'yogurt'}),0.0345,0.20368,0.01079,0.3127536231884057,1.5355146464473968,1.0,0.0037630399999999,1.1587110923660904,0.3612144470804381,0.0474515150182505,0.1369721006484902,0.1828644392454204,"fresh fruits, canned jarred vegetables",yogurt,"fresh fruits, canned jarred vegetables → yogurt"
"frozenset({'yogurt', 'canned jarred vegetables'})",frozenset({'fresh fruits'}),0.01318,0.57912,0.01079,0.8186646433990894,1.4136355908949605,1.0,0.0031571983999999,2.32100351464435,0.2965121449922208,0.0185551409262093,0.5691518803437783,0.4186481802435425,"yogurt, canned jarred vegetables",fresh fruits,"yogurt, canned jarred vegetables → fresh fruits"
"frozenset({'canned jarred vegetables', 'fresh herbs'})",frozenset({'fresh vegetables'}),0.01212,0.44933,0.01114,0.9191419141914192,2.04558323323931,1.0,0.0056941204,6.810326938775507,0.5174129116344313,0.0247385134684994,0.8531641712666735,0.4719671914891398,"canned jarred vegetables, fresh herbs",fresh vegetables,"canned jarred vegetables, fresh herbs → fresh vegetables"
"frozenset({'canned jarred vegetables', 'milk'})",frozenset({'fresh vegetables'}),0.01325,0.44933,0.01079,0.8143396226415094,1.8123419817094548,1.0,0.0048363774999999,2.966007113821137,0.4542465236205487,0.023882777396578,0.662846391925308,0.4191765769495798,"canned jarred vegetables, milk",fresh vegetables,"canned jarred vegetables, milk → fresh vegetables"
"frozenset({'canned jarred vegetables', 'packaged cheese'})",frozenset({'fresh vegetables'}),0.01439,0.44933,0.01222,0.8492008339124392,1.8899268553456017,1.0,0.0057541413,3.651678018433179,0.477753871666638,0.0270653377630121,0.7261532931019289,0.4381984406804312,"canned jarred vegetables, packaged cheese",fresh vegetables,"canned jarred vegetables, packaged cheese → fresh vegetables"
"frozenset({'canned jarred vegetables', 'fresh vegetables'})",frozenset({'packaged cheese'}),0.03803,0.16892,0.01222,0.3213252695240599,1.9022334212885388,1.0,0.0057959724,1.2245630530802014,0.4930529646379811,0.0627535562060288,0.1833821888675698,0.1968336032678315,"canned jarred vegetables, fresh vegetables",packaged cheese,"canned jarred vegetables, fresh vegetables → packaged cheese"
"frozenset({'canned jarred vegetables', 'packaged vegetables fruits'})",frozenset({'fresh vegetables'}),0.02391,0.44933,0.02042,0.8540359682141363,1.900687619820925,1.0,0.0096765197,3.7726417478510017,0.4854825047091431,0.0450951813082461,0.7349337501845684,0.4497407046020273,"canned jarred vegetables, packaged vegetables fruits",fresh vegetables,"canned jarred vegetables, packaged vegetables fruits → fresh vegetables"
"frozenset({'canned jarred vegetables', 'fresh vegetables'})",frozenset({'packaged vegetables fruits'}),0.03803,0.3423,0.02042,0.5369445174861951,1.568637211470041,1.0,0.007402331,1.4203481544576944,0.3768350018184708,0.0567364063238031,0.2959472669700397,0.2982998953192003,"canned jarred vegetables, fresh vegetables",packaged vegetables fruits,"canned jarred vegetables, fresh vegetables → packaged vegetables fruits"
frozenset({'canned jarred vegetables'}),"frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.04878,0.21588,0.02042,0.4186141861418614,1.9391059206126624,1.0,0.0098893736,1.348708519040903,0.509133968293638,0.0836062888961677,0.2585499491683179,0.2566018864746736,canned jarred vegetables,"packaged vegetables fruits, fresh vegetables","canned jarred vegetables → packaged vegetables fruits, fresh vegetables"
"frozenset({'yogurt', 'canned jarred vegetables'})",frozenset({'fresh vegetables'}),0.01318,0.44933,0.01106,0.8391502276176024,1.867558871247418,1.0,0.0051378306,3.423504999999999,0.4707460788893823,0.0244988370805183,0.7079016972371881,0.4318823267703217,"yogurt, canned jarred vegetables",fresh vegetables,"yogurt, canned jarred vegetables → fresh vegetables"
"frozenset({'fresh fruits', 'canned meals beans'})",frozenset({'fresh vegetables'}),0.0357,0.44933,0.02846,0.7971988795518207,1.7741946443634316,1.0,0.0124189189999999,2.7153203038674025,0.4525189096128847,0.0623343627483189,0.6317193229190271,0.4302688141777976,"fresh fruits, canned meals beans",fresh vegetables,"fresh fruits, canned meals beans → fresh vegetables"
"frozenset({'fresh vegetables', 'canned meals beans'})",frozenset({'fresh fruits'}),0.03524,0.57912,0.02846,0.8076049943246311,1.394538255153735,1.0,0.0080518112,2.1875827728613566,0.2932509301720968,0.0485748421232292,0.5428744400414158,0.4283742612181243,"fresh vegetables, canned meals beans",fresh fruits,"fresh vegetables, canned meals beans → fresh fruits"
frozenset({'canned meals beans'}),"frozenset({'fresh fruits', 'fresh vegetables'})",0.04729,0.32152,0.02846,0.6018185662930852,1.8717920076296504,1.0,0.0132553192,1.7039468507700477,0.4888713324809807,0.0836198031438225,0.4131272348382933,0.3451678051669457,canned meals beans,"fresh fruits, fresh vegetables","canned meals beans → fresh fruits, fresh vegetables"
"frozenset({'fresh fruits', 'canned meals beans'})",frozenset({'milk'}),0.0357,0.23003,0.01077,0.3016806722689075,1.3114840336865083,1.0,0.0025579289999999,1.1026044524669074,0.2462978470679005,0.0422419203012237,0.0930564467042969,0.1742503261357579,"fresh fruits, canned meals beans",milk,"fresh fruits, canned meals beans → milk"
"frozenset({'canned meals beans', 'milk'})",frozenset({'fresh fruits'}),0.01298,0.57912,0.01077,0.8297380585516179,1.432756697319412,1.0,0.0032530224,2.4719558371040726,0.3060168903227401,0.0185264823766191,0.5954620284917741,0.4241676202414119,"canned meals beans, milk",fresh fruits,"canned meals beans, milk → fresh fruits"
"frozenset({'fresh fruits', 'canned meals beans'})",frozenset({'packaged cheese'}),0.0357,0.16892,0.01117,0.3128851540616246,1.8522682575279696,1.0,0.0051395559999999,1.209521239298818,0.4771558608296488,0.057741018350995,0.1732265895721526,0.1895055654276865,"fresh fruits, canned meals beans",packaged cheese,"fresh fruits, canned meals beans → packaged cheese"
"frozenset({'packaged cheese', 'canned meals beans'})",frozenset({'fresh fruits'}),0.01346,0.57912,0.01117,0.8298662704309063,1.432978088187088,1.0,0.0033750448,2.4738186899563317,0.3062750857518021,0.0192119158597203,0.5957666566026096,0.4245770777489522,"packaged cheese, canned meals beans",fresh fruits,"packaged cheese, canned meals beans → fresh fruits"
"frozenset({'fresh fruits', 'canned meals beans'})",frozenset({'packaged vegetables fruits'}),0.0357,0.3423,0.02071,0.5801120448179271,1.6947474286238011,1.0,0.0084898899999999,1.5663702468312204,0.4251182973335923,0.0579641187830613,0.3615813361987641,0.3203072640098984,"fresh fruits, canned meals beans",packaged vegetables fruits,"fresh fruits, canned meals beans → packaged vegetables fruits"
"frozenset({'packaged vegetables fruits', 'canned meals beans'})",frozenset({'fresh fruits'}),0.02454,0.57912,0.02071,0.8439282803585982,1.4572597740685838,1.0,0.0064983952,2.696708929503917,0.3216744412469149,0.0355262029333562,0.6291776286794294,0.4398447176071206,"packaged vegetables fruits, canned meals beans",fresh fruits,"packaged vegetables fruits, canned meals beans → fresh fruits"
frozenset({'canned meals beans'}),"frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.04729,0.2571,0.02071,0.4379361387185451,1.7033688787185732,1.0,0.008551741,1.321735929270128,0.4334247592299932,0.0730047941342357,0.2434192202430275,0.2592442264965732,canned meals beans,"fresh fruits, packaged vegetables fruits","canned meals beans → fresh fruits, packaged vegetables fruits"
"frozenset({'fresh fruits', 'canned meals beans'})",frozenset({'yogurt'}),0.0357,0.20368,0.01149,0.3218487394957983,1.5801685953250113,1.0,0.004218624,1.1742513011152416,0.3807488704451259,0.0504190618280749,0.1483935346290414,0.1891303791744506,"fresh fruits, canned meals beans",yogurt,"fresh fruits, canned meals beans → yogurt"
"frozenset({'yogurt', 'canned meals beans'})",frozenset({'fresh fruits'}),0.01372,0.57912,0.01149,0.837463556851312,1.4460967620723029,1.0,0.0035444736,2.5894500448430504,0.3127746096813821,0.0197643416186462,0.6138176127430908,0.428652002213472,"yogurt, canned meals beans",fresh fruits,"yogurt, canned meals beans → fresh fruits"
"frozenset({'packaged cheese', 'canned meals beans'})",frozenset({'fresh vegetables'}),0.01346,0.44933,0.01079,0.8016344725111441,1.7840662152786235,1.0,0.0047420181999999,2.7760367790262164,0.4454788327627587,0.0238716814159292,0.6397742250551947,0.4128240018843971,"packaged cheese, canned meals beans",fresh vegetables,"packaged cheese, canned meals beans → fresh vegetables"
"frozenset({'fresh vegetables', 'canned meals beans'})",frozenset({'packaged cheese'}),0.03524,0.16892,0.01079,0.3061861520998865,1.8126104197246415,1.0,0.0048372591999999,1.1978429120654397,0.464684970078658,0.0557997621140818,0.1651659913605025,0.1850312716454914,"fresh vegetables, canned meals beans",packaged cheese,"fresh vegetables, canned meals beans → packaged cheese"
"frozenset({'packaged vegetables fruits', 'canned meals beans'})",frozenset({'fresh vegetables'}),0.02454,0.44933,0.02041,0.8317033414832926,1.8509855595737932,1.0,0.0093834418,3.2720198062954,0.4713132993106995,0.0450094826445552,0.6943783781271771,0.4385632635576167,"packaged vegetables fruits, canned meals beans",fresh vegetables,"packaged vegetables fruits, canned meals beans → fresh vegetables"
"frozenset({'fresh vegetables', 'canned meals beans'})",frozenset({'packaged vegetables fruits'}),0.03524,0.3423,0.02041,0.5791713961407492,1.691999404442738,1.0,0.008347348,1.562869049224545,0.4239222640947845,0.0571500574020664,0.3601511268674915,0.3193987275766556,"fresh vegetables, canned meals beans",packaged vegetables fruits,"fresh vegetables, canned meals beans → packaged vegetables fruits"
frozenset({'canned meals beans'}),"frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.04729,0.21588,0.02041,0.4315923028124339,1.9992231925719564,1.0,0.0102010348,1.3795027827380957,0.5246147544215537,0.0840748063931454,0.2751011360664617,0.2630677837945809,canned meals beans,"packaged vegetables fruits, fresh vegetables","canned meals beans → packaged vegetables fruits, fresh vegetables"
"frozenset({'yogurt', 'canned meals beans'})",frozenset({'fresh vegetables'}),0.01372,0.44933,0.01079,0.7864431486880467,1.75025738029521,1.0,0.0046251923999999,2.5785639590443687,0.4346184235289262,0.0238579578118781,0.6121872422468023,0.4052283399728484,"yogurt, canned meals beans",fresh vegetables,"yogurt, canned meals beans → fresh vegetables"
"frozenset({'fresh vegetables', 'canned meals beans'})",frozenset({'yogurt'}),0.03524,0.20368,0.01079,0.3061861520998865,1.5032705817944152,1.0,0.0036123167999999,1.147743018404908,0.3470124826312044,0.0472975934774032,0.1287248243167149,0.1795807037011608,"fresh vegetables, canned meals beans",yogurt,"fresh vegetables, canned meals beans → yogurt"
"frozenset({'fresh fruits', 'cereal'})",frozenset({'fresh vegetables'}),0.03208,0.44933,0.01731,0.5395885286783042,1.200873586625207,1.0,0.0028954936,1.1960388354773188,0.1728168471844238,0.0372979961215255,0.1639067475589812,0.2890562766686204,"fresh fruits, cereal",fresh vegetables,"fresh fruits, cereal → fresh vegetables"
"frozenset({'fresh vegetables', 'cereal'})",frozenset({'fresh fruits'}),0.02124,0.57912,0.01731,0.8149717514124294,1.40725886070664,1.0,0.0050094912,2.2746796946564887,0.2956789027364091,0.0296887059428865,0.560377664446943,0.4224309648069192,"fresh vegetables, cereal",fresh fruits,"fresh vegetables, cereal → fresh fruits"
frozenset({'cereal'}),"frozenset({'fresh fruits', 'fresh vegetables'})",0.04812,0.32152,0.01731,0.3597256857855361,1.118828333495696,1.0,0.0018384575999999,1.0596708081791624,0.1115769147604568,0.0491300769165271,0.056310703020776,0.2067818525966745,cereal,"fresh fruits, fresh vegetables","cereal → fresh fruits, fresh vegetables"
"frozenset({'fresh fruits', 'cereal'})",frozenset({'milk'}),0.03208,0.23003,0.01356,0.4226932668329177,1.8375571309521264,1.0,0.0061806375999999,1.3337277321814256,0.4709058941217746,0.0545564272782136,0.2502217837486105,0.2408210497969309,"fresh fruits, cereal",milk,"fresh fruits, cereal → milk"
"frozenset({'milk', 'cereal'})",frozenset({'fresh fruits'}),0.01837,0.57912,0.01356,0.738160043549265,1.274623641990028,1.0,0.0029215655999999,1.607394095634095,0.2194866602136106,0.0232219615364855,0.3778750321927034,0.3807874399263109,"milk, cereal",fresh fruits,"milk, cereal → fresh fruits"
"frozenset({'fresh fruits', 'cereal'})",frozenset({'packaged vegetables fruits'}),0.03208,0.3423,0.01573,0.4903366583541148,1.4324763609527162,1.0,0.004749016,1.2904596941896025,0.3119144153339317,0.0438589153771086,0.2250823450723959,0.2681452500067389,"fresh fruits, cereal",packaged vegetables fruits,"fresh fruits, cereal → packaged vegetables fruits"
"frozenset({'packaged vegetables fruits', 'cereal'})",frozenset({'fresh fruits'}),0.01888,0.57912,0.01573,0.833156779661017,1.4386600007960648,1.0,0.0047962144,2.522607746031747,0.3107761893565131,0.0270149586961375,0.6035848214717188,0.4301593402380233,"packaged vegetables fruits, cereal",fresh fruits,"packaged vegetables fruits, cereal → fresh fruits"
frozenset({'cereal'}),"frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.04812,0.2571,0.01573,0.3268911055694098,1.271455097508401,1.0,0.003358348,1.103684717505403,0.2242925106005632,0.0543369373726208,0.0939441453350515,0.194036762430757,cereal,"fresh fruits, packaged vegetables fruits","cereal → fresh fruits, packaged vegetables fruits"
"frozenset({'fresh fruits', 'cereal'})",frozenset({'yogurt'}),0.03208,0.20368,0.01176,0.3665835411471322,1.799801360698803,1.0,0.0052259456,1.2571823622047245,0.459111423724792,0.0525,0.2045704505062439,0.2121605843991749,"fresh fruits, cereal",yogurt,"fresh fruits, cereal → yogurt"
"frozenset({'yogurt', 'cereal'})",frozenset({'fresh fruits'}),0.01479,0.57912,0.01176,0.795131845841785,1.3730001482279752,1.0,0.0031948152,2.0543944554455447,0.2757462461644457,0.0202009791290904,0.51323856168453,0.4077192590170383,"yogurt, cereal",fresh fruits,"yogurt, cereal → fresh fruits"
"frozenset({'packaged vegetables fruits', 'cereal'})",frozenset({'fresh vegetables'}),0.01888,0.44933,0.01179,0.6244703389830508,1.3897810940356772,1.0,0.0033066495999999,1.4663821720733423,0.2858592447633543,0.0258314710135401,0.3180495378049481,0.3253547030192222,"packaged vegetables fruits, cereal",fresh vegetables,"packaged vegetables fruits, cereal → fresh vegetables"
"frozenset({'fresh vegetables', 'cereal'})",frozenset({'packaged vegetables fruits'}),0.02124,0.3423,0.01179,0.5550847457627119,1.621632327673713,1.0,0.004519548,1.4782590476190478,0.3916561818833552,0.0335181236673774,0.3235285780184156,0.2947641082012508,"fresh vegetables, cereal",packaged vegetables fruits,"fresh vegetables, cereal → packaged vegetables fruits"
"frozenset({'chips pretzels', 'eggs'})",frozenset({'fresh fruits'}),0.01358,0.57912,0.0109,0.8026509572901326,1.3859838328673375,1.0,0.0030355504,2.132668059701493,0.2823248336259616,0.0187349604675146,0.531103776112271,0.4107363088702355,"chips pretzels, eggs",fresh fruits,"chips pretzels, eggs → fresh fruits"
"frozenset({'chips pretzels', 'fresh dips tapenades'})",frozenset({'fresh fruits'}),0.01645,0.57912,0.01256,0.7635258358662614,1.3184242227280385,1.0,0.003033476,1.7798138817480724,0.2455582225701969,0.0215433697535205,0.4381434990169679,0.3926069571650688,"chips pretzels, fresh dips tapenades",fresh fruits,"chips pretzels, fresh dips tapenades → fresh fruits"
"frozenset({'fresh fruits', 'chips pretzels'})",frozenset({'fresh vegetables'}),0.064,0.44933,0.03812,0.595625,1.325584759530857,1.0,0.00936288,1.3617805255023183,0.2624102025990798,0.0802171671471559,0.265667278043111,0.3402312123049874,"fresh fruits, chips pretzels",fresh vegetables,"fresh fruits, chips pretzels → fresh vegetables"
"frozenset({'fresh vegetables', 'chips pretzels'})",frozenset({'fresh fruits'}),0.04791,0.57912,0.03812,0.7956585264036735,1.3739095980171183,1.0,0.0103743608,2.059689560776302,0.2858449027426568,0.0647297549710482,0.5144899410845694,0.4307412676223368,"fresh vegetables, chips pretzels",fresh fruits,"fresh vegetables, chips pretzels → fresh fruits"
frozenset({'chips pretzels'}),"frozenset({'fresh fruits', 'fresh vegetables'})",0.09754,0.32152,0.03812,0.3908140250153783,1.2155201076616644,1.0,0.0067589392,1.1137485560417368,0.1964706518982195,0.1000682522181971,0.1021312713939664,0.2546879281583485,chips pretzels,"fresh fruits, fresh vegetables","chips pretzels → fresh fruits, fresh vegetables"
"frozenset({'chips pretzels', 'lunch meat'})",frozenset({'fresh fruits'}),0.01254,0.57912,0.01023,0.8157894736842104,1.408670869049956,1.0,0.0029678351999999,2.2847771428571413,0.29379515903625,0.0175945513647386,0.5623205514260844,0.4167271031910484,"chips pretzels, lunch meat",fresh fruits,"chips pretzels, lunch meat → fresh fruits"
"frozenset({'fresh fruits', 'chips pretzels'})",frozenset({'milk'}),0.064,0.23003,0.02077,0.32453125,1.4108214145980955,1.0,0.0060480799999999,1.1399046958130927,0.3111037039780419,0.0760081973212325,0.1227336779355039,0.207411910267139,"fresh fruits, chips pretzels",milk,"fresh fruits, chips pretzels → milk"
"frozenset({'chips pretzels', 'milk'})",frozenset({'fresh fruits'}),0.02676,0.57912,0.02077,0.7761584454409567,1.3402376803442408,1.0,0.0052727488,1.88025856427379,0.260843869972006,0.0354975987421168,0.4681582528059226,0.4060116028834842,"chips pretzels, milk",fresh fruits,"chips pretzels, milk → fresh fruits"
"frozenset({'packaged cheese', 'chips pretzels'})",frozenset({'fresh fruits'}),0.02428,0.57912,0.01875,0.7722405271828665,1.3334723842776397,1.0,0.0046889664,1.847914358047016,0.2563012011642685,0.0320704695116736,0.4588493803052331,0.4023086183365638,"packaged cheese, chips pretzels",fresh fruits,"packaged cheese, chips pretzels → fresh fruits"
"frozenset({'fresh fruits', 'chips pretzels'})",frozenset({'packaged vegetables fruits'}),0.064,0.3423,0.03228,0.504375,1.4734881682734444,1.0,0.0103728,1.3270113493064313,0.3433101388491723,0.0863055451580129,0.246426942374943,0.2993391213847502,"fresh fruits, chips pretzels",packaged vegetables fruits,"fresh fruits, chips pretzels → packaged vegetables fruits"
"frozenset({'packaged vegetables fruits', 'chips pretzels'})",frozenset({'fresh fruits'}),0.0393,0.57912,0.03228,0.8213740458015267,1.4183140727336765,1.0,0.009520584,2.3562085470085474,0.3070027547292615,0.0550721670590643,0.5755893504122951,0.4385568944299801,"packaged vegetables fruits, chips pretzels",fresh fruits,"packaged vegetables fruits, chips pretzels → fresh fruits"
frozenset({'chips pretzels'}),"frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.09754,0.2571,0.03228,0.3309411523477548,1.287207904892084,1.0,0.007202466,1.1103657064051486,0.2472405659969319,0.1001364933614592,0.0993958168633124,0.2282477056954643,chips pretzels,"fresh fruits, packaged vegetables fruits","chips pretzels → fresh fruits, packaged vegetables fruits"
"frozenset({'soy lactosefree', 'chips pretzels'})",frozenset({'fresh fruits'}),0.01679,0.57912,0.01331,0.7927337701012508,1.3688592521433396,1.0,0.0035865752,2.0306250574712648,0.2740662760047738,0.022845863371095,0.5075407957167145,0.4078584584723687,"soy lactosefree, chips pretzels",fresh fruits,"soy lactosefree, chips pretzels → fresh fruits"
"frozenset({'water seltzer sparkling water', 'chips pretzels'})",frozenset({'fresh fruits'}),0.02097,0.57912,0.01486,0.7086313781592752,1.223634787538464,1.0,0.0027158536,1.4444932242225863,0.1866773150874237,0.025391726329819,0.3077156865597683,0.3671454998269784,"water seltzer sparkling water, chips pretzels",fresh fruits,"water seltzer sparkling water, chips pretzels → fresh fruits"
