antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Clean antecedents,Clean consequents,Clean Rule
"frozenset({'bread', 'fresh vegetables'})","frozenset({'fresh fruits', 'yogurt'})",0.05699,0.14829,0.01712,0.3004035795753641,2.025784473500331,1.0,0.0086689529,1.2174304715324806,0.5369657493151528,0.0909863945578231,0.1785978555792043,0.207926518360074,"bread, fresh vegetables","fresh fruits, yogurt","bread, fresh vegetables → fresh fruits, yogurt"
"frozenset({'fresh fruits', 'bread', 'packaged cheese'})",frozenset({'milk'}),0.02295,0.23003,0.01119,0.4875816993464052,2.1196439566422,1.0,0.0059108115,1.5026200255102042,0.5406301153016694,0.0462798296042019,0.3344957587261908,0.2681137640756718,"fresh fruits, bread, packaged cheese",milk,"fresh fruits, bread, packaged cheese → milk"
"frozenset({'fresh fruits', 'bread', 'milk'})",frozenset({'packaged cheese'}),0.0282,0.16892,0.01119,0.3968085106382979,2.3490913487940914,1.0,0.006426456,1.377804585537919,0.590968805571817,0.0601839401925455,0.2742076703064662,0.2315264433371456,"fresh fruits, bread, milk",packaged cheese,"fresh fruits, bread, milk → packaged cheese"
"frozenset({'bread', 'packaged cheese', 'milk'})",frozenset({'fresh fruits'}),0.01293,0.57912,0.01119,0.8654292343387471,1.494386714910117,1.0,0.0037019784,3.127573793103448,0.3351628242179423,0.0192645387873153,0.6802633395237291,0.4423758272812674,"bread, packaged cheese, milk",fresh fruits,"bread, packaged cheese, milk → fresh fruits"
"frozenset({'bread', 'packaged cheese'})","frozenset({'fresh fruits', 'milk'})",0.02895,0.15639,0.01119,0.3865284974093264,2.471567858618367,1.0,0.0066625095,1.3751413006756754,0.6131491946544142,0.0642549526270456,0.2728020025951879,0.229040193458164,"bread, packaged cheese","fresh fruits, milk","bread, packaged cheese → fresh fruits, milk"
"frozenset({'bread', 'milk'})","frozenset({'fresh fruits', 'packaged cheese'})",0.03579,0.1199,0.01119,0.3126571668063704,2.607649431245792,1.0,0.006898779,1.2804381707317072,0.6393968830780719,0.077439446366782,0.21901734667239,0.2029924699753287,"bread, milk","fresh fruits, packaged cheese","bread, milk → fresh fruits, packaged cheese"
"frozenset({'fresh fruits', 'bread', 'packaged vegetables fruits'})",frozenset({'milk'}),0.03822,0.23003,0.01587,0.4152276295133438,1.805102071526948,1.0,0.0070782534,1.3167003758389262,0.4637388040865156,0.0628813693636579,0.2405257730993983,0.2421093153435518,"fresh fruits, bread, packaged vegetables fruits",milk,"fresh fruits, bread, packaged vegetables fruits → milk"
"frozenset({'fresh fruits', 'bread', 'milk'})",frozenset({'packaged vegetables fruits'}),0.0282,0.3423,0.01587,0.5627659574468085,1.6440723267508282,1.0,0.0062171399999999,1.504228710462287,0.4031223022310439,0.044750867100922,0.3352074767322616,0.3045643985305909,"fresh fruits, bread, milk",packaged vegetables fruits,"fresh fruits, bread, milk → packaged vegetables fruits"
"frozenset({'bread', 'packaged vegetables fruits', 'milk'})",frozenset({'fresh fruits'}),0.01778,0.57912,0.01587,0.8925759280089988,1.5412624810212026,1.0,0.0055732463999999,3.917930052356017,0.3575382782238714,0.0273135638435192,0.7447631819259617,0.4599897874607779,"bread, packaged vegetables fruits, milk",fresh fruits,"bread, packaged vegetables fruits, milk → fresh fruits"
"frozenset({'bread', 'packaged vegetables fruits'})","frozenset({'fresh fruits', 'milk'})",0.04521,0.15639,0.01587,0.3510285335102853,2.244571478421161,1.0,0.0087996080999999,1.2999184764826175,0.5807357236939105,0.0854466160555645,0.2307209889762868,0.2262528050248529,"bread, packaged vegetables fruits","fresh fruits, milk","bread, packaged vegetables fruits → fresh fruits, milk"
"frozenset({'bread', 'milk'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.03579,0.2571,0.01587,0.4434199497066219,1.724698365253294,1.0,0.0066683909999999,1.3347585843373493,0.435785221900907,0.0572882824344812,0.2508008476330891,0.2525734520995186,"bread, milk","fresh fruits, packaged vegetables fruits","bread, milk → fresh fruits, packaged vegetables fruits"
"frozenset({'fresh fruits', 'bread', 'yogurt'})",frozenset({'milk'}),0.02546,0.23003,0.01206,0.4736842105263157,2.059227972552779,1.0,0.0062034361999999,1.462943,0.5278193928531523,0.0495419627819085,0.3164463687238668,0.2630560773537547,"fresh fruits, bread, yogurt",milk,"fresh fruits, bread, yogurt → milk"
"frozenset({'fresh fruits', 'bread', 'milk'})",frozenset({'yogurt'}),0.0282,0.20368,0.01206,0.4276595744680851,2.0996640537514,1.0,0.006316224,1.3913397769516729,0.538931192975235,0.054863069784369,0.281268302275574,0.2434350503919373,"fresh fruits, bread, milk",yogurt,"fresh fruits, bread, milk → yogurt"
"frozenset({'bread', 'yogurt', 'milk'})",frozenset({'fresh fruits'}),0.01381,0.57912,0.01206,0.8732802317161478,1.5079434861792855,1.0,0.0040623528,3.3213444571428585,0.3415621473847365,0.0207619605075145,0.6989171063394501,0.4470524656301418,"bread, yogurt, milk",fresh fruits,"bread, yogurt, milk → fresh fruits"
"frozenset({'bread', 'yogurt'})","frozenset({'fresh fruits', 'milk'})",0.03049,0.15639,0.01206,0.3955395211544769,2.529186784030161,1.0,0.0072916688999999,1.3956412859468257,0.6236304886229906,0.0689852419631621,0.2834835067797642,0.2363272130997782,"bread, yogurt","fresh fruits, milk","bread, yogurt → fresh fruits, milk"
"frozenset({'bread', 'milk'})","frozenset({'fresh fruits', 'yogurt'})",0.03579,0.14829,0.01206,0.3369656328583403,2.27234225408551,1.0,0.0067527008999999,1.2845638811630846,0.5807090237201378,0.0701081269619811,0.2215256752396242,0.2091463810660303,"bread, milk","fresh fruits, yogurt","bread, milk → fresh fruits, yogurt"
"frozenset({'fresh fruits', 'bread', 'packaged vegetables fruits'})",frozenset({'packaged cheese'}),0.03822,0.16892,0.01437,0.3759811616954475,2.225794232153964,1.0,0.0079138776,1.3318187672955977,0.5726072191041394,0.074544794314468,0.2491470877598396,0.2305255086241859,"fresh fruits, bread, packaged vegetables fruits",packaged cheese,"fresh fruits, bread, packaged vegetables fruits → packaged cheese"
"frozenset({'fresh fruits', 'bread', 'packaged cheese'})",frozenset({'packaged vegetables fruits'}),0.02295,0.3423,0.01437,0.6261437908496732,1.82922521428476,1.0,0.006514215,1.7592325174825174,0.4639685372193725,0.040954172366621,0.4315703069023464,0.3340622547587542,"fresh fruits, bread, packaged cheese",packaged vegetables fruits,"fresh fruits, bread, packaged cheese → packaged vegetables fruits"
"frozenset({'bread', 'packaged vegetables fruits', 'packaged cheese'})",frozenset({'fresh fruits'}),0.01612,0.57912,0.01437,0.8914392059553351,1.5392996373037284,1.0,0.0050345856,3.8769060571428615,0.356094141528029,0.0247387539380584,0.7420623597114026,0.4581263580543356,"bread, packaged vegetables fruits, packaged cheese",fresh fruits,"bread, packaged vegetables fruits, packaged cheese → fresh fruits"
"frozenset({'bread', 'packaged vegetables fruits'})","frozenset({'fresh fruits', 'packaged cheese'})",0.04521,0.1199,0.01437,0.3178500331785003,2.65095940932861,1.0,0.008949321,1.290185505836576,0.6522670737355246,0.0953297067798858,0.224917660695944,0.2188499540371234,"bread, packaged vegetables fruits","fresh fruits, packaged cheese","bread, packaged vegetables fruits → fresh fruits, packaged cheese"
"frozenset({'bread', 'packaged cheese'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.02895,0.2571,0.01437,0.4963730569948187,1.930661442998128,1.0,0.006926955,1.4750997942386832,0.4964139822818401,0.052893109540636,0.3220797644296927,0.2761328528848072,"bread, packaged cheese","fresh fruits, packaged vegetables fruits","bread, packaged cheese → fresh fruits, packaged vegetables fruits"
"frozenset({'fresh fruits', 'yogurt', 'bread'})",frozenset({'packaged cheese'}),0.02546,0.16892,0.01027,0.4033778476040848,2.387981574734104,1.0,0.0059692968,1.39297543120474,0.5964211832276038,0.0557818695345174,0.2821122486452385,0.2320879292484075,"fresh fruits, yogurt, bread",packaged cheese,"fresh fruits, yogurt, bread → packaged cheese"
"frozenset({'fresh fruits', 'bread', 'packaged cheese'})",frozenset({'yogurt'}),0.02295,0.20368,0.01027,0.4474945533769062,2.197047100240113,1.0,0.0055955439999999,1.4412889589905362,0.5576414944993441,0.0474671843224255,0.3061766040999927,0.2489583921637084,"fresh fruits, bread, packaged cheese",yogurt,"fresh fruits, bread, packaged cheese → yogurt"
"frozenset({'yogurt', 'bread', 'packaged cheese'})",frozenset({'fresh fruits'}),0.01162,0.57912,0.01027,0.8838209982788295,1.526144837475531,1.0,0.0035406255999999,3.622685629629628,0.3488073379564403,0.0176925594776646,0.7239616952072552,0.4507774006451476,"yogurt, bread, packaged cheese",fresh fruits,"yogurt, bread, packaged cheese → fresh fruits"
"frozenset({'yogurt', 'bread'})","frozenset({'fresh fruits', 'packaged cheese'})",0.03049,0.1199,0.01027,0.3368317481141358,2.8092722945299062,1.0,0.0066142489999999,1.327114193867458,0.66429013614392,0.0732943191550099,0.2464853404319234,0.2112432301871763,"yogurt, bread","fresh fruits, packaged cheese","yogurt, bread → fresh fruits, packaged cheese"
"frozenset({'bread', 'packaged cheese'})","frozenset({'fresh fruits', 'yogurt'})",0.02895,0.14829,0.01027,0.3547495682210708,2.392268987936278,1.0,0.0059770044999999,1.3199681209850107,0.5993376306387342,0.0615080553392825,0.2424059459452992,0.212002877710913,"bread, packaged cheese","fresh fruits, yogurt","bread, packaged cheese → fresh fruits, yogurt"
"frozenset({'fresh fruits', 'yogurt', 'bread'})",frozenset({'packaged vegetables fruits'}),0.02546,0.3423,0.01521,0.5974076983503535,1.7452751923761425,1.0,0.0064950419999999,1.6336626341463412,0.4381805339890495,0.0431428166217557,0.3878785135325429,0.320921202374125,"fresh fruits, yogurt, bread",packaged vegetables fruits,"fresh fruits, yogurt, bread → packaged vegetables fruits"
"frozenset({'fresh fruits', 'bread', 'packaged vegetables fruits'})",frozenset({'yogurt'}),0.03822,0.20368,0.01521,0.3979591836734694,1.9538451672892247,1.0,0.0074253504,1.3227010169491529,0.5075887603700617,0.0670960342317702,0.2439712473295526,0.2363175729836318,"fresh fruits, bread, packaged vegetables fruits",yogurt,"fresh fruits, bread, packaged vegetables fruits → yogurt"
"frozenset({'yogurt', 'bread', 'packaged vegetables fruits'})",frozenset({'fresh fruits'}),0.01685,0.57912,0.01521,0.9026706231454006,1.558693574985151,1.0,0.005451828,4.324285365853658,0.3645802582188375,0.0261898202355534,0.7687479166161391,0.4644673049419502,"yogurt, bread, packaged vegetables fruits",fresh fruits,"yogurt, bread, packaged vegetables fruits → fresh fruits"
"frozenset({'yogurt', 'bread'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.03049,0.2571,0.01521,0.4988520826500492,1.9403037053677528,1.0,0.007371021,1.482396662303665,0.4998574179595837,0.0558411043395256,0.325416721833422,0.2790059713133559,"yogurt, bread","fresh fruits, packaged vegetables fruits","yogurt, bread → fresh fruits, packaged vegetables fruits"
"frozenset({'bread', 'packaged vegetables fruits'})","frozenset({'fresh fruits', 'yogurt'})",0.04521,0.14829,0.01521,0.3364299933642999,2.268730146094139,1.0,0.0085058091,1.2835269699999998,0.5857044930292611,0.0853104492680464,0.2208967763256271,0.2194996416346079,"bread, packaged vegetables fruits","fresh fruits, yogurt","bread, packaged vegetables fruits → fresh fruits, yogurt"
"frozenset({'bread', 'packaged vegetables fruits', 'fresh vegetables'})",frozenset({'milk'}),0.03131,0.23003,0.01272,0.4062599808367934,1.766117379632193,1.0,0.0055177607,1.2968133781603013,0.4478070575245528,0.0511624165392969,0.2288790223473555,0.2307785579965386,"bread, packaged vegetables fruits, fresh vegetables",milk,"bread, packaged vegetables fruits, fresh vegetables → milk"
"frozenset({'bread', 'packaged vegetables fruits', 'milk'})",frozenset({'fresh vegetables'}),0.01778,0.44933,0.01272,0.7154105736782902,1.5921718418051105,1.0,0.0047309126,1.934962964426877,0.3786596599488592,0.0279935738022403,0.4831942427920355,0.3718596945127925,"bread, packaged vegetables fruits, milk",fresh vegetables,"bread, packaged vegetables fruits, milk → fresh vegetables"
"frozenset({'bread', 'fresh vegetables', 'milk'})",frozenset({'packaged vegetables fruits'}),0.02132,0.3423,0.01272,0.5966228893058162,1.742982440274076,1.0,0.005422164,1.6304841860465118,0.4355568262526885,0.0362496437731547,0.386685250579012,0.3168916374662297,"bread, fresh vegetables, milk",packaged vegetables fruits,"bread, fresh vegetables, milk → packaged vegetables fruits"
"frozenset({'bread', 'milk'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.03579,0.21588,0.01272,0.355406538139145,1.6463152591214798,1.0,0.0049936548,1.216456644993498,0.4071550020517334,0.05323289391086,0.1779402873783923,0.2071640806315514,"bread, milk","packaged vegetables fruits, fresh vegetables","bread, milk → packaged vegetables fruits, fresh vegetables"
"frozenset({'bread', 'packaged vegetables fruits', 'packaged cheese'})",frozenset({'fresh vegetables'}),0.01612,0.44933,0.01219,0.7562034739454094,1.682957901643357,1.0,0.0049468004,2.258727837150128,0.4124568770483391,0.026894056391475,0.5572729110817902,0.3916663776599501,"bread, packaged vegetables fruits, packaged cheese",fresh vegetables,"bread, packaged vegetables fruits, packaged cheese → fresh vegetables"
"frozenset({'bread', 'packaged vegetables fruits', 'fresh vegetables'})",frozenset({'packaged cheese'}),0.03131,0.16892,0.01219,0.3893324816352603,2.304833540346083,1.0,0.0069011148,1.3609369665271969,0.5844276165325344,0.064826632631355,0.2652121115118404,0.230748409891748,"bread, packaged vegetables fruits, fresh vegetables",packaged cheese,"bread, packaged vegetables fruits, fresh vegetables → packaged cheese"
"frozenset({'bread', 'packaged cheese', 'fresh vegetables'})",frozenset({'packaged vegetables fruits'}),0.01882,0.3423,0.01219,0.6477151965993624,1.8922442202727503,1.0,0.005747914,1.866955354449472,0.4805713419918067,0.0349353738572206,0.4643685519223999,0.3416636164124477,"bread, packaged cheese, fresh vegetables",packaged vegetables fruits,"bread, packaged cheese, fresh vegetables → packaged vegetables fruits"
"frozenset({'bread', 'packaged cheese'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.02895,0.21588,0.01219,0.4210708117443869,1.950485509284727,1.0,0.005940274,1.3544316229116946,0.501835268006322,0.0523985557083906,0.2616829206554952,0.2387686836190898,"bread, packaged cheese","packaged vegetables fruits, fresh vegetables","bread, packaged cheese → packaged vegetables fruits, fresh vegetables"
"frozenset({'bread', 'yogurt', 'packaged vegetables fruits'})",frozenset({'fresh vegetables'}),0.01685,0.44933,0.01232,0.7311572700296736,1.6272166782313078,1.0,0.0047487894999999,2.048297902869757,0.3920599025396106,0.0271449345613184,0.5117897652490122,0.3792879355289355,"bread, yogurt, packaged vegetables fruits",fresh vegetables,"bread, yogurt, packaged vegetables fruits → fresh vegetables"
"frozenset({'bread', 'yogurt', 'fresh vegetables'})",frozenset({'packaged vegetables fruits'}),0.01911,0.3423,0.01232,0.6446886446886447,1.883402409256923,1.0,0.005778647,1.851052577319588,0.4781841212850296,0.0352917585722879,0.459766830908689,0.3403402323647723,"bread, yogurt, fresh vegetables",packaged vegetables fruits,"bread, yogurt, fresh vegetables → packaged vegetables fruits"
"frozenset({'bread', 'packaged vegetables fruits', 'fresh vegetables'})",frozenset({'yogurt'}),0.03131,0.20368,0.01232,0.3934845097412967,1.9318760297589197,1.0,0.0059427792,1.312942559241706,0.4979595552327798,0.0553285130462118,0.2383520566371518,0.2269857741165242,"bread, packaged vegetables fruits, fresh vegetables",yogurt,"bread, packaged vegetables fruits, fresh vegetables → yogurt"
"frozenset({'bread', 'yogurt'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.03049,0.21588,0.01232,0.4040669071826828,1.871719970273684,1.0,0.0057378188,1.3157852944413868,0.4803787949113939,0.0526383251441999,0.2399975860616778,0.2305678245381637,"bread, yogurt","packaged vegetables fruits, fresh vegetables","bread, yogurt → packaged vegetables fruits, fresh vegetables"
"frozenset({'fresh fruits', 'butter', 'milk'})",frozenset({'fresh vegetables'}),0.0158,0.44933,0.01128,0.7139240506329113,1.5888635315534492,1.0,0.0041805859999999,1.9249084070796452,0.3765691183104396,0.024854026660791,0.480494762076945,0.3695140472157279,"fresh fruits, butter, milk",fresh vegetables,"fresh fruits, butter, milk → fresh vegetables"
"frozenset({'fresh fruits', 'fresh vegetables', 'butter'})",frozenset({'milk'}),0.02825,0.23003,0.01128,0.3992920353982301,1.7358259157424252,1.0,0.0047816525,1.281770919269299,0.4362288278622869,0.0456680161943319,0.2198293899739341,0.2241645587589768,"fresh fruits, fresh vegetables, butter",milk,"fresh fruits, fresh vegetables, butter → milk"
"frozenset({'butter', 'fresh vegetables', 'milk'})",frozenset({'fresh fruits'}),0.01349,0.57912,0.01128,0.8361749444032617,1.4438716404255798,1.0,0.0034676712,2.5690819909502265,0.3116214327016129,0.0194037809849827,0.6107559028779265,0.4278263864163014,"butter, fresh vegetables, milk",fresh fruits,"butter, fresh vegetables, milk → fresh fruits"
"frozenset({'butter', 'milk'})","frozenset({'fresh fruits', 'fresh vegetables'})",0.02079,0.32152,0.01128,0.5425685425685426,1.687511018190292,1.0,0.0045955992,1.4832386119873815,0.4160611887090049,0.0340754614385403,0.3257996441583283,0.2888259483183594,"butter, milk","fresh fruits, fresh vegetables","butter, milk → fresh fruits, fresh vegetables"
"frozenset({'fresh vegetables', 'butter'})","frozenset({'fresh fruits', 'milk'})",0.03632,0.15639,0.01128,0.3105726872246696,1.9858858445211949,1.0,0.0055999152,1.2236387859424922,0.5151568808927481,0.0621727387973323,0.1827653622226735,0.1913500305488397,"fresh vegetables, butter","fresh fruits, milk","fresh vegetables, butter → fresh fruits, milk"
"frozenset({'fresh fruits', 'packaged cheese', 'butter'})",frozenset({'fresh vegetables'}),0.01343,0.44933,0.01031,0.7676842889054356,1.7085088663241617,1.0,0.0042754981,2.3703519551282053,0.4203394458577729,0.022787048292629,0.5781217224570716,0.3953147814900845,"fresh fruits, packaged cheese, butter",fresh vegetables,"fresh fruits, packaged cheese, butter → fresh vegetables"
"frozenset({'fresh fruits', 'fresh vegetables', 'butter'})",frozenset({'packaged cheese'}),0.02825,0.16892,0.01031,0.3649557522123893,2.1605242257423005,1.0,0.00553801,1.308696209587514,0.5527649802357931,0.0551749973241999,0.2358807241329226,0.2129952807948046,"fresh fruits, fresh vegetables, butter",packaged cheese,"fresh fruits, fresh vegetables, butter → packaged cheese"
"frozenset({'packaged cheese', 'fresh vegetables', 'butter'})",frozenset({'fresh fruits'}),0.01229,0.57912,0.01031,0.838893409275834,1.4485657709556463,1.0,0.0031926151999999,2.6124319191919194,0.3135150986222026,0.0177422130442264,0.6172149051412137,0.4283481413004394,"packaged cheese, fresh vegetables, butter",fresh fruits,"packaged cheese, fresh vegetables, butter → fresh fruits"
"frozenset({'packaged cheese', 'butter'})","frozenset({'fresh fruits', 'fresh vegetables'})",0.0171,0.32152,0.01031,0.6029239766081871,1.8752300840015768,1.0,0.0048120079999999,1.7086904270986742,0.4748520752392586,0.031403246931254,0.4147564800851714,0.317495205522307,"packaged cheese, butter","fresh fruits, fresh vegetables","packaged cheese, butter → fresh fruits, fresh vegetables"
"frozenset({'fresh fruits', 'packaged vegetables fruits', 'butter'})",frozenset({'fresh vegetables'}),0.02093,0.44933,0.01614,0.7711419015766843,1.7162039070987565,1.0,0.0067355231,2.406163486430064,0.4262398556939242,0.0355412666255615,0.584400642084523,0.4035310246761306,"fresh fruits, packaged vegetables fruits, butter",fresh vegetables,"fresh fruits, packaged vegetables fruits, butter → fresh vegetables"
"frozenset({'fresh fruits', 'fresh vegetables', 'butter'})",frozenset({'packaged vegetables fruits'}),0.02825,0.3423,0.01614,0.5713274336283186,1.6690839428230166,1.0,0.006470025,1.5342712634186622,0.412522726120717,0.045540475720211,0.3482247736480441,0.3092395275065344,"fresh fruits, fresh vegetables, butter",packaged vegetables fruits,"fresh fruits, fresh vegetables, butter → packaged vegetables fruits"
"frozenset({'packaged vegetables fruits', 'fresh vegetables', 'butter'})",frozenset({'fresh fruits'}),0.0189,0.57912,0.01614,0.853968253968254,1.4745963772072352,1.0,0.005194632,2.8821130434782627,0.3280484427046647,0.0277376778717261,0.6530323464366424,0.4409190627487354,"packaged vegetables fruits, fresh vegetables, butter",fresh fruits,"packaged vegetables fruits, fresh vegetables, butter → fresh fruits"
"frozenset({'fresh fruits', 'butter'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.04033,0.21588,0.01614,0.4001983635011159,1.853800090333129,1.0,0.0074335596,1.3072988673005377,0.479922795641919,0.0672303911359187,0.2350639742655663,0.2374810605721254,"fresh fruits, butter","packaged vegetables fruits, fresh vegetables","fresh fruits, butter → packaged vegetables fruits, fresh vegetables"
"frozenset({'packaged vegetables fruits', 'butter'})","frozenset({'fresh fruits', 'fresh vegetables'})",0.02555,0.32152,0.01614,0.6317025440313112,1.964737944859764,1.0,0.007925164,1.842206588735388,0.5039009391311071,0.0487716435499954,0.457172715527814,0.3409507992612391,"packaged vegetables fruits, butter","fresh fruits, fresh vegetables","packaged vegetables fruits, butter → fresh fruits, fresh vegetables"
"frozenset({'fresh vegetables', 'butter'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.03632,0.2571,0.01614,0.4443832599118943,1.7284451960789355,1.0,0.006802128,1.3370727452923687,0.4373291478082469,0.0582083092902481,0.2520975365619791,0.2535801947167406,"fresh vegetables, butter","fresh fruits, packaged vegetables fruits","fresh vegetables, butter → fresh fruits, packaged vegetables fruits"
"frozenset({'fresh fruits', 'canned jarred vegetables', 'packaged cheese'})",frozenset({'fresh vegetables'}),0.01166,0.44933,0.01025,0.879073756432247,1.9564101137966463,1.0,0.0050108122,4.553767517730498,0.4946270785653401,0.0227403824821404,0.7804016133659851,0.4509427491795579,"fresh fruits, canned jarred vegetables, packaged cheese",fresh vegetables,"fresh fruits, canned jarred vegetables, packaged cheese → fresh vegetables"
"frozenset({'fresh fruits', 'canned jarred vegetables', 'fresh vegetables'})",frozenset({'packaged cheese'}),0.02916,0.16892,0.01025,0.3515089163237311,2.0809194667519013,1.0,0.0053242928,1.2815596404019038,0.5350451155700219,0.0545706223712932,0.2197007704718332,0.2060942639871083,"fresh fruits, canned jarred vegetables, fresh vegetables",packaged cheese,"fresh fruits, canned jarred vegetables, fresh vegetables → packaged cheese"
"frozenset({'canned jarred vegetables', 'packaged cheese', 'fresh vegetables'})",frozenset({'fresh fruits'}),0.01222,0.57912,0.01025,0.8387888707037644,1.4483852581567973,1.0,0.0031731536,2.610737868020306,0.3134057796023505,0.0176392641415271,0.616966524196361,0.4282440692792202,"canned jarred vegetables, packaged cheese, fresh vegetables",fresh fruits,"canned jarred vegetables, packaged cheese, fresh vegetables → fresh fruits"
"frozenset({'canned jarred vegetables', 'packaged cheese'})","frozenset({'fresh fruits', 'fresh vegetables'})",0.01439,0.32152,0.01025,0.7123002084781098,2.2154149305738677,1.0,0.0056233272,2.358291594202899,0.5566271525297817,0.0314745440029478,0.575964226621433,0.3720900146645339,"canned jarred vegetables, packaged cheese","fresh fruits, fresh vegetables","canned jarred vegetables, packaged cheese → fresh fruits, fresh vegetables"
"frozenset({'fresh fruits', 'canned jarred vegetables', 'packaged vegetables fruits'})",frozenset({'fresh vegetables'}),0.01942,0.44933,0.0171,0.8805355303810505,1.9596633440479168,1.0,0.0083740114,4.609487672413794,0.499406748053038,0.0378611756891398,0.7830561504731518,0.4592960962612305,"fresh fruits, canned jarred vegetables, packaged vegetables fruits",fresh vegetables,"fresh fruits, canned jarred vegetables, packaged vegetables fruits → fresh vegetables"
"frozenset({'fresh fruits', 'canned jarred vegetables', 'fresh vegetables'})",frozenset({'packaged vegetables fruits'}),0.02916,0.3423,0.0171,0.5864197530864198,1.7131748556424768,1.0,0.007118532,1.5902597014925377,0.4287919956456591,0.0482560108364375,0.3711718915712632,0.3181879659384772,"fresh fruits, canned jarred vegetables, fresh vegetables",packaged vegetables fruits,"fresh fruits, canned jarred vegetables, fresh vegetables → packaged vegetables fruits"
"frozenset({'canned jarred vegetables', 'packaged vegetables fruits', 'fresh vegetables'})",frozenset({'fresh fruits'}),0.02042,0.57912,0.0171,0.8374142997061704,1.4460117069107792,1.0,0.0052743696,2.588665542168675,0.314872360263242,0.0293592473044433,0.613700579039561,0.4334709293806442,"canned jarred vegetables, packaged vegetables fruits, fresh vegetables",fresh fruits,"canned jarred vegetables, packaged vegetables fruits, fresh vegetables → fresh fruits"
"frozenset({'fresh fruits', 'canned jarred vegetables'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.0345,0.21588,0.0171,0.4956521739130434,2.2959615245184524,1.0,0.00965214,1.5547206896551726,0.5846220938155849,0.0733024691358024,0.3567976507588678,0.287431423254465,"fresh fruits, canned jarred vegetables","packaged vegetables fruits, fresh vegetables","fresh fruits, canned jarred vegetables → packaged vegetables fruits, fresh vegetables"
"frozenset({'canned jarred vegetables', 'packaged vegetables fruits'})","frozenset({'fresh fruits', 'fresh vegetables'})",0.02391,0.32152,0.0171,0.7151819322459222,2.22437774398458,1.0,0.0094124568,2.382152246696035,0.5639193826137329,0.0520817470228124,0.5802115497080566,0.3841834020522967,"canned jarred vegetables, packaged vegetables fruits","fresh fruits, fresh vegetables","canned jarred vegetables, packaged vegetables fruits → fresh fruits, fresh vegetables"
"frozenset({'canned jarred vegetables', 'fresh vegetables'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.03803,0.2571,0.0171,0.4496450170917697,1.7489109960784508,1.0,0.007322487,1.349856043956044,0.4451444577638468,0.061504154227961,0.2591802626083856,0.2580780511363166,"canned jarred vegetables, fresh vegetables","fresh fruits, packaged vegetables fruits","canned jarred vegetables, fresh vegetables → fresh fruits, packaged vegetables fruits"
