antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Clean antecedents,Clean consequents,Clean Rule
"frozenset({'packaged vegetables fruits', 'packaged cheese', 'fresh vegetables'})","frozenset({'fresh fruits', 'yogurt'})",0.05924,0.14829,0.02155,0.3637744767049291,2.4531288468873766,1.0,0.0127653003999999,1.3386919713451844,0.6296582838834257,0.115872674481127,0.2530021682320614,0.2545489147972686,"packaged vegetables fruits, packaged cheese, fresh vegetables","fresh fruits, yogurt","packaged vegetables fruits, packaged cheese, fresh vegetables → fresh fruits, yogurt"
"frozenset({'yogurt', 'packaged cheese'})","frozenset({'fresh fruits', 'packaged vegetables fruits', 'fresh vegetables'})",0.05481,0.17477,0.02155,0.3931764276591863,2.249679164955005,1.0,0.0119708562999999,1.3599175075165364,0.5877042411512347,0.103590828245926,0.2646612794726152,0.2582406713451851,"yogurt, packaged cheese","fresh fruits, packaged vegetables fruits, fresh vegetables","yogurt, packaged cheese → fresh fruits, packaged vegetables fruits, fresh vegetables"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'soy lactosefree'})",frozenset({'fresh vegetables'}),0.01798,0.44933,0.0133,0.7397107897664071,1.6462528426021124,1.0,0.0052210465999999,2.115608247863248,0.3997473521281054,0.0292945089315213,0.5273226973802951,0.3846552079381966,"fresh fruits, yogurt, packaged vegetables fruits, soy lactosefree",fresh vegetables,"fresh fruits, yogurt, packaged vegetables fruits, soy lactosefree → fresh vegetables"
"frozenset({'fresh fruits', 'yogurt', 'soy lactosefree', 'fresh vegetables'})",frozenset({'packaged vegetables fruits'}),0.01948,0.3423,0.0133,0.6827515400410678,1.9945998832634173,1.0,0.0066319959999999,2.073138511326861,0.508552926803608,0.0381657483930211,0.5176395621728261,0.3608031728835195,"fresh fruits, yogurt, soy lactosefree, fresh vegetables",packaged vegetables fruits,"fresh fruits, yogurt, soy lactosefree, fresh vegetables → packaged vegetables fruits"
"frozenset({'fresh fruits', 'packaged vegetables fruits', 'soy lactosefree', 'fresh vegetables'})",frozenset({'yogurt'}),0.04037,0.20368,0.0133,0.3294525637849888,1.6175008041289711,1.0,0.0050774383999999,1.1875669892870335,0.3978223749927426,0.0576381365113759,0.1579422390307776,0.1973755356238377,"fresh fruits, packaged vegetables fruits, soy lactosefree, fresh vegetables",yogurt,"fresh fruits, packaged vegetables fruits, soy lactosefree, fresh vegetables → yogurt"
"frozenset({'yogurt', 'packaged vegetables fruits', 'soy lactosefree', 'fresh vegetables'})",frozenset({'fresh fruits'}),0.01468,0.57912,0.0133,0.9059945504087192,1.5644331924449495,1.0,0.0047985184,4.477187246376807,0.3661661766155738,0.0229112833763996,0.7766454818682742,0.4644802148369055,"yogurt, packaged vegetables fruits, soy lactosefree, fresh vegetables",fresh fruits,"yogurt, packaged vegetables fruits, soy lactosefree, fresh vegetables → fresh fruits"
"frozenset({'fresh fruits', 'yogurt', 'soy lactosefree'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.03,0.21588,0.0133,0.4433333333333333,2.0536100302637266,1.0,0.0068236,1.4085988023952096,0.5289202387411829,0.0571846246452833,0.2900746484381641,0.2524708171206226,"fresh fruits, yogurt, soy lactosefree","packaged vegetables fruits, fresh vegetables","fresh fruits, yogurt, soy lactosefree → packaged vegetables fruits, fresh vegetables"
"frozenset({'yogurt', 'packaged vegetables fruits', 'soy lactosefree'})","frozenset({'fresh fruits', 'fresh vegetables'})",0.02038,0.32152,0.0133,0.6526005888125613,2.0297355959584515,1.0,0.0067474224,1.9530257627118643,0.5178793741258887,0.0404747413268411,0.4879739842184904,0.3469833001290973,"yogurt, packaged vegetables fruits, soy lactosefree","fresh fruits, fresh vegetables","yogurt, packaged vegetables fruits, soy lactosefree → fresh fruits, fresh vegetables"
"frozenset({'yogurt', 'soy lactosefree', 'fresh vegetables'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.02239,0.2571,0.0133,0.5940151853506029,2.3104441281625943,1.0,0.0075435309999999,1.829871397139714,0.5801728521137133,0.0499643112062812,0.4535135083464839,0.3228730146900817,"yogurt, soy lactosefree, fresh vegetables","fresh fruits, packaged vegetables fruits","yogurt, soy lactosefree, fresh vegetables → fresh fruits, packaged vegetables fruits"
"frozenset({'yogurt', 'soy lactosefree'})","frozenset({'fresh fruits', 'packaged vegetables fruits', 'fresh vegetables'})",0.03763,0.17477,0.0133,0.3534414031357959,2.022323071097991,1.0,0.0067234048999999,1.276342166050144,0.5252856649869945,0.0668006027122049,0.2165110370875948,0.2147707101506066,"yogurt, soy lactosefree","fresh fruits, packaged vegetables fruits, fresh vegetables","yogurt, soy lactosefree → fresh fruits, packaged vegetables fruits, fresh vegetables"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'water seltzer sparkling water'})",frozenset({'fresh vegetables'}),0.016,0.44933,0.01114,0.69625,1.5495292991787772,1.0,0.00395072,1.812905349794239,0.3604092773423246,0.0245271802549593,0.4483992227649954,0.3605212343934302,"fresh fruits, yogurt, packaged vegetables fruits, water seltzer sparkling water",fresh vegetables,"fresh fruits, yogurt, packaged vegetables fruits, water seltzer sparkling water → fresh vegetables"
"frozenset({'fresh fruits', 'yogurt', 'water seltzer sparkling water', 'fresh vegetables'})",frozenset({'packaged vegetables fruits'}),0.017,0.3423,0.01114,0.6552941176470588,1.914385386056263,1.0,0.0053209,1.908003412969283,0.4858994285255081,0.0319967830882352,0.4758919228326879,0.3439193346050076,"fresh fruits, yogurt, water seltzer sparkling water, fresh vegetables",packaged vegetables fruits,"fresh fruits, yogurt, water seltzer sparkling water, fresh vegetables → packaged vegetables fruits"
"frozenset({'fresh fruits', 'packaged vegetables fruits', 'fresh vegetables', 'water seltzer sparkling water'})",frozenset({'yogurt'}),0.03216,0.20368,0.01114,0.3463930348258706,1.700672794706749,1.0,0.0045896512,1.2183468696479542,0.4256875255431926,0.0495772140631953,0.1792156856864961,0.2005433359518198,"fresh fruits, packaged vegetables fruits, fresh vegetables, water seltzer sparkling water",yogurt,"fresh fruits, packaged vegetables fruits, fresh vegetables, water seltzer sparkling water → yogurt"
"frozenset({'yogurt', 'packaged vegetables fruits', 'fresh vegetables', 'water seltzer sparkling water'})",frozenset({'fresh fruits'}),0.01222,0.57912,0.01114,0.911620294599018,1.574147490328461,1.0,0.0040631536,4.762179259259263,0.3692477187933132,0.0192002757669769,0.7900121046355685,0.4654281884654159,"yogurt, packaged vegetables fruits, fresh vegetables, water seltzer sparkling water",fresh fruits,"yogurt, packaged vegetables fruits, fresh vegetables, water seltzer sparkling water → fresh fruits"
"frozenset({'fresh fruits', 'yogurt', 'water seltzer sparkling water'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.02892,0.21588,0.01114,0.3852005532503458,1.7843271875595044,1.0,0.0048967504,1.2754077840269966,0.4526554638789336,0.0476761105880339,0.2159370418435262,0.2184016477572833,"fresh fruits, yogurt, water seltzer sparkling water","packaged vegetables fruits, fresh vegetables","fresh fruits, yogurt, water seltzer sparkling water → packaged vegetables fruits, fresh vegetables"
"frozenset({'yogurt', 'packaged vegetables fruits', 'water seltzer sparkling water'})","frozenset({'fresh fruits', 'fresh vegetables'})",0.01815,0.32152,0.01114,0.6137741046831956,1.9089764390495008,1.0,0.005304412,1.7566921540656204,0.4849611105843959,0.0339086232611938,0.4307482971984371,0.324211013525972,"yogurt, packaged vegetables fruits, water seltzer sparkling water","fresh fruits, fresh vegetables","yogurt, packaged vegetables fruits, water seltzer sparkling water → fresh fruits, fresh vegetables"
"frozenset({'yogurt', 'water seltzer sparkling water', 'fresh vegetables'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.0194,0.2571,0.01114,0.5742268041237113,2.2334764843396004,1.0,0.00615226,1.744825665859564,0.5631934575650932,0.041980705456738,0.4268768395796356,0.3087781239599498,"yogurt, water seltzer sparkling water, fresh vegetables","fresh fruits, packaged vegetables fruits","yogurt, water seltzer sparkling water, fresh vegetables → fresh fruits, packaged vegetables fruits"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'milk'})",frozenset({'packaged cheese'}),0.03236,0.16892,0.01363,0.4211990111248455,2.493482187573085,1.0,0.0081637488,1.43586485851575,0.6189847712626219,0.0726352251532107,0.3035556277672974,0.2509440473573552,"fresh fruits, yogurt, packaged vegetables fruits, milk",packaged cheese,"fresh fruits, yogurt, packaged vegetables fruits, milk → packaged cheese"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'packaged cheese'})",frozenset({'milk'}),0.02789,0.23003,0.01363,0.4887056292577985,2.124529971124629,1.0,0.0072144632999999,1.50592309256662,0.544493578131807,0.0557943427893077,0.3359554648334331,0.2739793850762322,"fresh fruits, yogurt, packaged vegetables fruits, packaged cheese",milk,"fresh fruits, yogurt, packaged vegetables fruits, packaged cheese → milk"
"frozenset({'fresh fruits', 'yogurt', 'packaged cheese', 'milk'})",frozenset({'packaged vegetables fruits'}),0.02129,0.3423,0.01363,0.6402066697980272,1.870308705223568,1.0,0.006342433,1.8279938642297648,0.4754512642388288,0.0389473082638015,0.4529522119477379,0.3400127710661185,"fresh fruits, yogurt, packaged cheese, milk",packaged vegetables fruits,"fresh fruits, yogurt, packaged cheese, milk → packaged vegetables fruits"
"frozenset({'fresh fruits', 'packaged vegetables fruits', 'packaged cheese', 'milk'})",frozenset({'yogurt'}),0.02779,0.20368,0.01363,0.4904641957538683,2.408013529820641,1.0,0.0079697328,1.5628342372881354,0.6014337862251394,0.0625688578773411,0.3601368743141805,0.2786914458737919,"fresh fruits, packaged vegetables fruits, packaged cheese, milk",yogurt,"fresh fruits, packaged vegetables fruits, packaged cheese, milk → yogurt"
"frozenset({'yogurt', 'packaged vegetables fruits', 'packaged cheese', 'milk'})",frozenset({'fresh fruits'}),0.01473,0.57912,0.01363,0.9253224711473184,1.5978078311011852,1.0,0.0050995624,5.635965818181815,0.3797360207566925,0.0234910895867084,0.8225681219048621,0.4744290902497194,"yogurt, packaged vegetables fruits, packaged cheese, milk",fresh fruits,"yogurt, packaged vegetables fruits, packaged cheese, milk → fresh fruits"
"frozenset({'fresh fruits', 'yogurt', 'packaged cheese'})","frozenset({'packaged vegetables fruits', 'milk'})",0.04523,0.09306,0.01363,0.3013486623922176,3.238219024201779,1.0,0.0094208962,1.2981296265822786,0.7239317069682427,0.1093373977218033,0.2296609063358299,0.223906654428432,"fresh fruits, yogurt, packaged cheese","packaged vegetables fruits, milk","fresh fruits, yogurt, packaged cheese → packaged vegetables fruits, milk"
"frozenset({'yogurt', 'packaged vegetables fruits', 'milk'})","frozenset({'fresh fruits', 'packaged cheese'})",0.03646,0.1199,0.01363,0.3738343390016456,3.1178843953431663,1.0,0.009258446,1.4055385895751205,0.70497301533196,0.095494990541582,0.2885289614835196,0.2437562020279287,"yogurt, packaged vegetables fruits, milk","fresh fruits, packaged cheese","yogurt, packaged vegetables fruits, milk → fresh fruits, packaged cheese"
"frozenset({'yogurt', 'packaged vegetables fruits', 'packaged cheese'})","frozenset({'fresh fruits', 'milk'})",0.03128,0.15639,0.01363,0.4357416879795396,2.7862503227798427,1.0,0.0087381207999999,1.4950776657223794,0.6617956714647526,0.0783153298092392,0.3311384264998513,0.2614477990380465,"yogurt, packaged vegetables fruits, packaged cheese","fresh fruits, milk","yogurt, packaged vegetables fruits, packaged cheese → fresh fruits, milk"
"frozenset({'yogurt', 'packaged cheese', 'milk'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.02428,0.2571,0.01363,0.5613673805601318,2.1834592787247447,1.0,0.007387612,1.6936724882629108,0.5554986593191418,0.0509056956115779,0.4095670757304237,0.3071908859237843,"yogurt, packaged cheese, milk","fresh fruits, packaged vegetables fruits","yogurt, packaged cheese, milk → fresh fruits, packaged vegetables fruits"
"frozenset({'packaged vegetables fruits', 'packaged cheese', 'milk'})","frozenset({'fresh fruits', 'yogurt'})",0.03158,0.14829,0.01363,0.4316022799240026,2.9105285583923566,1.0,0.0089470018,1.4984402116991644,0.677825524638896,0.0819898941289701,0.3326393724671573,0.2617583858990165,"packaged vegetables fruits, packaged cheese, milk","fresh fruits, yogurt","packaged vegetables fruits, packaged cheese, milk → fresh fruits, yogurt"
"frozenset({'yogurt', 'packaged vegetables fruits', 'packaged cheese', 'milk'})",frozenset({'fresh vegetables'}),0.01473,0.44933,0.01129,0.7664630006788866,1.7057908456566144,1.0,0.0046713690999999,2.35795613372093,0.4199474827540045,0.0249353976632727,0.5759039001196481,0.3957946499177043,"yogurt, packaged vegetables fruits, packaged cheese, milk",fresh vegetables,"yogurt, packaged vegetables fruits, packaged cheese, milk → fresh vegetables"
"frozenset({'yogurt', 'packaged vegetables fruits', 'fresh vegetables', 'milk'})",frozenset({'packaged cheese'}),0.02575,0.16892,0.01129,0.4384466019417475,2.595587271736606,1.0,0.00694031,1.479966113416321,0.6309784297293938,0.0615661467989966,0.3243088534698796,0.2526414870944826,"yogurt, packaged vegetables fruits, fresh vegetables, milk",packaged cheese,"yogurt, packaged vegetables fruits, fresh vegetables, milk → packaged cheese"
"frozenset({'yogurt', 'packaged vegetables fruits', 'packaged cheese', 'fresh vegetables'})",frozenset({'milk'}),0.02352,0.23003,0.01129,0.4800170068027211,2.086758278497244,1.0,0.0058796944,1.4807599672935403,0.5333317755849647,0.0466028234128622,0.3246710999165176,0.2645487807564881,"yogurt, packaged vegetables fruits, packaged cheese, fresh vegetables",milk,"yogurt, packaged vegetables fruits, packaged cheese, fresh vegetables → milk"
"frozenset({'yogurt', 'packaged cheese', 'fresh vegetables', 'milk'})",frozenset({'packaged vegetables fruits'}),0.01661,0.3423,0.01129,0.6797110174593618,1.9857172581342732,1.0,0.005604397,2.0534580827067668,0.5047881629184042,0.0324779932109775,0.5130165994516677,0.356346890558486,"yogurt, packaged cheese, fresh vegetables, milk",packaged vegetables fruits,"yogurt, packaged cheese, fresh vegetables, milk → packaged vegetables fruits"
"frozenset({'packaged vegetables fruits', 'packaged cheese', 'fresh vegetables', 'milk'})",frozenset({'yogurt'}),0.02358,0.20368,0.01129,0.4787955894826123,2.3507246145061487,1.0,0.0064872255999999,1.527845858421481,0.5884755084684278,0.0522757790433856,0.3454837119281349,0.2671128379463336,"packaged vegetables fruits, packaged cheese, fresh vegetables, milk",yogurt,"packaged vegetables fruits, packaged cheese, fresh vegetables, milk → yogurt"
"frozenset({'yogurt', 'packaged vegetables fruits', 'milk'})","frozenset({'packaged cheese', 'fresh vegetables'})",0.03646,0.10096,0.01129,0.3096544157981349,3.0670999980005447,1.0,0.0076089984,1.3023042669845053,0.699461479814442,0.0895108221676048,0.2321302898626701,0.2107404408626174,"yogurt, packaged vegetables fruits, milk","packaged cheese, fresh vegetables","yogurt, packaged vegetables fruits, milk → packaged cheese, fresh vegetables"
"frozenset({'yogurt', 'packaged vegetables fruits', 'packaged cheese'})","frozenset({'fresh vegetables', 'milk'})",0.03128,0.11551,0.01129,0.3609335038363171,3.1246948648283017,1.0,0.0076768472,1.384034377188594,0.7019249639804841,0.0833210332103321,0.2774745942139731,0.2293369796040732,"yogurt, packaged vegetables fruits, packaged cheese","fresh vegetables, milk","yogurt, packaged vegetables fruits, packaged cheese → fresh vegetables, milk"
"frozenset({'yogurt', 'packaged cheese', 'milk'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.02428,0.21588,0.01129,0.46499176276771,2.153936273706272,1.0,0.0060484336,1.465622294072363,0.5490650096840208,0.0493293135841307,0.3176959684330332,0.2586446677466492,"yogurt, packaged cheese, milk","packaged vegetables fruits, fresh vegetables","yogurt, packaged cheese, milk → packaged vegetables fruits, fresh vegetables"
"frozenset({'yogurt', 'packaged cheese', 'fresh vegetables'})","frozenset({'packaged vegetables fruits', 'milk'})",0.03592,0.09306,0.01129,0.3143095768374164,3.377493840935057,1.0,0.0079472848,1.322666861550954,0.7301494482520736,0.0959299855552723,0.2439517243008539,0.2178145778019018,"yogurt, packaged cheese, fresh vegetables","packaged vegetables fruits, milk","yogurt, packaged cheese, fresh vegetables → packaged vegetables fruits, milk"
"frozenset({'packaged vegetables fruits', 'packaged cheese', 'milk'})","frozenset({'yogurt', 'fresh vegetables'})",0.03158,0.10979,0.01129,0.3575047498416719,3.256259676124164,1.0,0.0078228317999999,1.385551099063578,0.7154945014761929,0.0867927429274292,0.2782655214406398,0.2301687152068365,"packaged vegetables fruits, packaged cheese, milk","yogurt, fresh vegetables","packaged vegetables fruits, packaged cheese, milk → yogurt, fresh vegetables"
"frozenset({'packaged cheese', 'fresh vegetables', 'milk'})","frozenset({'yogurt', 'packaged vegetables fruits'})",0.03736,0.0928,0.01129,0.3021948608137045,3.2564101380787127,1.0,0.007822992,1.3000764096662831,0.7198053007020774,0.0949777067384537,0.2308144409322139,0.2119271717861626,"packaged cheese, fresh vegetables, milk","yogurt, packaged vegetables fruits","packaged cheese, fresh vegetables, milk → yogurt, packaged vegetables fruits"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'milk', 'packaged cheese'})",frozenset({'fresh vegetables'}),0.01363,0.44933,0.01065,0.7813646368305209,1.7389549703570224,1.0,0.0045256320999999,2.518668489932886,0.4308139757095788,0.0235457982357232,0.6029648189124538,0.4025332965382435,"fresh fruits, yogurt, packaged vegetables fruits, milk, packaged cheese",fresh vegetables,"fresh fruits, yogurt, packaged vegetables fruits, milk, packaged cheese → fresh vegetables"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'milk', 'fresh vegetables'})",frozenset({'packaged cheese'}),0.0236,0.16892,0.01065,0.451271186440678,2.671508326075527,1.0,0.006663488,1.514555057915058,0.6408025649458681,0.0585583108813988,0.3397400809075877,0.2571593914680302,"fresh fruits, yogurt, packaged vegetables fruits, milk, fresh vegetables",packaged cheese,"fresh fruits, yogurt, packaged vegetables fruits, milk, fresh vegetables → packaged cheese"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'packaged cheese', 'fresh vegetables'})",frozenset({'milk'}),0.02155,0.23003,0.01065,0.494199535962877,2.1484134067855365,1.0,0.0056928534999999,1.522280137614679,0.5463132860562971,0.0442037106213422,0.3430906866019156,0.2702489224395527,"fresh fruits, yogurt, packaged vegetables fruits, packaged cheese, fresh vegetables",milk,"fresh fruits, yogurt, packaged vegetables fruits, packaged cheese, fresh vegetables → milk"
"frozenset({'fresh fruits', 'yogurt', 'milk', 'packaged cheese', 'fresh vegetables'})",frozenset({'packaged vegetables fruits'}),0.01522,0.3423,0.01065,0.6997371879106439,2.0442219921432776,1.0,0.005440194,2.190414442013129,0.5187111212942678,0.0307031452705624,0.5434653913800273,0.3654251233155323,"fresh fruits, yogurt, milk, packaged cheese, fresh vegetables",packaged vegetables fruits,"fresh fruits, yogurt, milk, packaged cheese, fresh vegetables → packaged vegetables fruits"
"frozenset({'fresh fruits', 'packaged vegetables fruits', 'milk', 'packaged cheese', 'fresh vegetables'})",frozenset({'yogurt'}),0.0215,0.20368,0.01065,0.4953488372093023,2.431995469409379,1.0,0.00627088,1.5779612903225808,0.6017527066675303,0.0496434065165711,0.3662708926176692,0.273818369900802,"fresh fruits, packaged vegetables fruits, milk, packaged cheese, fresh vegetables",yogurt,"fresh fruits, packaged vegetables fruits, milk, packaged cheese, fresh vegetables → yogurt"
"frozenset({'yogurt', 'packaged vegetables fruits', 'milk', 'packaged cheese', 'fresh vegetables'})",frozenset({'fresh fruits'}),0.01129,0.57912,0.01065,0.9433126660761736,1.62887254122837,1.0,0.0041117352,7.424586249999998,0.3904870210023276,0.018369670208362,0.8653123599985116,0.4808513185333209,"yogurt, packaged vegetables fruits, milk, packaged cheese, fresh vegetables",fresh fruits,"yogurt, packaged vegetables fruits, milk, packaged cheese, fresh vegetables → fresh fruits"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'milk'})","frozenset({'packaged cheese', 'fresh vegetables'})",0.03236,0.10096,0.01065,0.3291100123609394,3.259805986142428,1.0,0.0073829344,1.340070677107324,0.7164165154347745,0.0868182929811689,0.2537707024836931,0.2172986670362542,"fresh fruits, yogurt, packaged vegetables fruits, milk","packaged cheese, fresh vegetables","fresh fruits, yogurt, packaged vegetables fruits, milk → packaged cheese, fresh vegetables"
"frozenset({'fresh fruits', 'yogurt', 'packaged vegetables fruits', 'packaged cheese'})","frozenset({'fresh vegetables', 'milk'})",0.02789,0.11551,0.01065,0.3818572965220508,3.3058375597095564,1.0,0.0074284261,1.430883184454756,0.7175163285246172,0.0802259887005649,0.301130930278523,0.2370285530311752,"fresh fruits, yogurt, packaged vegetables fruits, packaged cheese","fresh vegetables, milk","fresh fruits, yogurt, packaged vegetables fruits, packaged cheese → fresh vegetables, milk"
"frozenset({'fresh fruits', 'yogurt', 'packaged cheese', 'milk'})","frozenset({'packaged vegetables fruits', 'fresh vegetables'})",0.02129,0.21588,0.01065,0.5002348520432127,2.317189420248345,1.0,0.0060539148,1.568976954887218,0.5808081088630463,0.0470157160515627,0.3626420089313023,0.27478390740015,"fresh fruits, yogurt, packaged cheese, milk","packaged vegetables fruits, fresh vegetables","fresh fruits, yogurt, packaged cheese, milk → packaged vegetables fruits, fresh vegetables"
"frozenset({'fresh fruits', 'yogurt', 'packaged cheese', 'fresh vegetables'})","frozenset({'packaged vegetables fruits', 'milk'})",0.03156,0.09306,0.01065,0.3374524714828897,3.6261817266590346,1.0,0.0077130264,1.3688678335724531,0.7478293244660645,0.0934456435904185,0.2694692829546494,0.2259473833881244,"fresh fruits, yogurt, packaged cheese, fresh vegetables","packaged vegetables fruits, milk","fresh fruits, yogurt, packaged cheese, fresh vegetables → packaged vegetables fruits, milk"
"frozenset({'fresh fruits', 'packaged vegetables fruits', 'packaged cheese', 'milk'})","frozenset({'yogurt', 'fresh vegetables'})",0.02779,0.10979,0.01065,0.3832313781935948,3.4905854649202555,1.0,0.0075989359,1.4433451516919484,0.7339104802267212,0.08390451429922,0.307165026447237,0.2401173741318643,"fresh fruits, packaged vegetables fruits, packaged cheese, milk","yogurt, fresh vegetables","fresh fruits, packaged vegetables fruits, packaged cheese, milk → yogurt, fresh vegetables"
"frozenset({'fresh fruits', 'packaged cheese', 'fresh vegetables', 'milk'})","frozenset({'yogurt', 'packaged vegetables fruits'})",0.03227,0.0928,0.01065,0.3300278896808181,3.556335018112264,1.0,0.007655344,1.354086216466235,0.7427811922669425,0.0930781331934976,0.2614945873906725,0.2223954103576504,"fresh fruits, packaged cheese, fresh vegetables, milk","yogurt, packaged vegetables fruits","fresh fruits, packaged cheese, fresh vegetables, milk → yogurt, packaged vegetables fruits"
"frozenset({'yogurt', 'packaged vegetables fruits', 'packaged cheese', 'milk'})","frozenset({'fresh fruits', 'fresh vegetables'})",0.01473,0.32152,0.01065,0.7230142566191445,2.2487380462153044,1.0,0.0059140104,2.449512352941176,0.5636080879810311,0.0327088452088452,0.5917554778610196,0.378069084019948,"yogurt, packaged vegetables fruits, packaged cheese, milk","fresh fruits, fresh vegetables","yogurt, packaged vegetables fruits, packaged cheese, milk → fresh fruits, fresh vegetables"
"frozenset({'yogurt', 'packaged vegetables fruits', 'fresh vegetables', 'milk'})","frozenset({'fresh fruits', 'packaged cheese'})",0.02575,0.1199,0.01065,0.4135922330097087,3.449476505502158,1.0,0.007562575,1.5008327814569538,0.7288693240617256,0.0788888888888888,0.3337032530504588,0.2512081265131947,"yogurt, packaged vegetables fruits, fresh vegetables, milk","fresh fruits, packaged cheese","yogurt, packaged vegetables fruits, fresh vegetables, milk → fresh fruits, packaged cheese"
"frozenset({'yogurt', 'packaged vegetables fruits', 'packaged cheese', 'fresh vegetables'})","frozenset({'fresh fruits', 'milk'})",0.02352,0.15639,0.01065,0.4528061224489796,2.895364936690195,1.0,0.0069717072,1.541702191142191,0.6703879182023157,0.0629209500177242,0.3513662977548626,0.2604525528799665,"yogurt, packaged vegetables fruits, packaged cheese, fresh vegetables","fresh fruits, milk","yogurt, packaged vegetables fruits, packaged cheese, fresh vegetables → fresh fruits, milk"
"frozenset({'yogurt', 'packaged cheese', 'fresh vegetables', 'milk'})","frozenset({'fresh fruits', 'packaged vegetables fruits'})",0.01661,0.2571,0.01065,0.6411800120409392,2.493893473515905,1.0,0.006379569,2.070397483221477,0.6091383513969857,0.0404850604424846,0.5170009584613531,0.3413017913180192,"yogurt, packaged cheese, fresh vegetables, milk","fresh fruits, packaged vegetables fruits","yogurt, packaged cheese, fresh vegetables, milk → fresh fruits, packaged vegetables fruits"
"frozenset({'packaged vegetables fruits', 'packaged cheese', 'fresh vegetables', 'milk'})","frozenset({'fresh fruits', 'yogurt'})",0.02358,0.14829,0.01065,0.4516539440203562,3.0457478186010936,1.0,0.0071533217999999,1.5532344779582363,0.6878939477383751,0.0660588016375139,0.356182202886377,0.261736338791485,"packaged vegetables fruits, packaged cheese, fresh vegetables, milk","fresh fruits, yogurt","packaged vegetables fruits, packaged cheese, fresh vegetables, milk → fresh fruits, yogurt"
"frozenset({'yogurt', 'packaged vegetables fruits', 'packaged cheese'})","frozenset({'fresh fruits', 'fresh vegetables', 'milk'})",0.03128,0.0934,0.01065,0.3404731457800511,3.645322759957721,1.0,0.007728448,1.374621812893844,0.7491079657120746,0.0933964746119442,0.2725271848445302,0.2272494208557643,"yogurt, packaged vegetables fruits, packaged cheese","fresh fruits, fresh vegetables, milk","yogurt, packaged vegetables fruits, packaged cheese → fresh fruits, fresh vegetables, milk"
"frozenset({'yogurt', 'packaged cheese', 'milk'})","frozenset({'fresh fruits', 'packaged vegetables fruits', 'fresh vegetables'})",0.02428,0.17477,0.01065,0.4386326194398682,2.509770666818494,1.0,0.0064065844,1.4700355392516509,0.616526483681053,0.0565286624203821,0.3197443372633911,0.2497849256151106,"yogurt, packaged cheese, milk","fresh fruits, packaged vegetables fruits, fresh vegetables","yogurt, packaged cheese, milk → fresh fruits, packaged vegetables fruits, fresh vegetables"
"frozenset({'packaged vegetables fruits', 'packaged cheese', 'milk'})","frozenset({'fresh fruits', 'yogurt', 'fresh vegetables'})",0.03158,0.09079,0.01065,0.3372387587080431,3.714492330741746,1.0,0.0077828518,1.3718514954610608,0.7546149465859544,0.0953276047261009,0.2710581259643461,0.2272712132564337,"packaged vegetables fruits, packaged cheese, milk","fresh fruits, yogurt, fresh vegetables","packaged vegetables fruits, packaged cheese, milk → fresh fruits, yogurt, fresh vegetables"
